Frequency/GHz,real(s11),imag(s11)
18.3,0.007307063660457774,-0.004084143762743769
18.301,0.00731919261942468,-0.004092703185021113
18.302,0.007330198751511197,-0.004100666332698982
18.303,0.007340111372522329,-0.004108028865338065
18.304,0.007348959311170439,-0.00411478696778389
18.305,0.007356770908701071,-0.004120937328639468
18.306,0.007363574019140423,-0.004126477119218125
18.307,0.0073693960100327804,-0.004131403972924996
18.308,0.00737426376377856,-0.00413571596513615
18.309,0.007378203679427181,-0.004139411593534148
18.31,0.00738124167496898,-0.004142489758924062
18.311,0.007383403190091231,-0.004144949746539728
18.312,0.0073847131893544915,-0.004146791207818662
18.313,0.007385196165790919,-0.004148014142685119
18.314,0.0073848761448736255,-0.004148618882303556
18.315,0.007383776688868998,-0.004148606072331723
18.316,0.007381920901521927,-0.00414797665665112
18.317,0.007379331433068181,-0.004146731861614045
18.318,0.007376030485533341,-0.004144873180740943
18.319,0.007372039818347775,-0.004142402359933489
18.32,0.00736738075416557,-0.004139321383154884
18.321,0.007362074184991935,-0.00413563245859444
18.322,0.007356140578478748,-0.004131338005325627
18.323,0.007349599984452587,-0.004126440640408166
18.324,0.00734247204162114,-0.004120943166484509
18.325,0.007334775984458475,-0.004114848559824441
18.326,0.007326530650221735,-0.004108159958863655
18.327,0.007317754486132033,-0.004100880653133368
18.328,0.007308465556650656,-0.004093014072718101
18.329,0.007298681550890973,-0.0040845637780847766
18.33,0.007288419790076939,-0.004075533450403873
18.331,0.007277697235123087,-0.004065926882261317
18.332,0.007266530494255963,-0.004055747968818732
18.333,0.007254935830679987,-0.004045000699392079
18.334,0.007242929170291401,-0.0040336891494029276
18.335,0.007230526109418295,-0.004021817472788389
18.336,0.007217741922559862,-0.004009389894756646
18.337,0.007204591570133534,-0.003996410704955794
18.338,0.007191089706211351,-0.003982884251016561
18.339,0.007177250686257741,-0.003968814932445455
18.34,0.0071630885747762385,-0.003954207194925417
18.341,0.0071486171530036335,-0.003939065524920959
18.342,0.0071338499264575195,-0.003923394444656281
18.343,0.00711880013251201,-0.003907198507422507
18.344,0.007103480747863128,-0.003890482293224126
18.345,0.007087904495894387,-0.003873250404736045
18.346,0.0070720838540341835,-0.0038555074635605938
18.347,0.007056031060946849,-0.00383725810681379
18.348,0.0070397581236723294,-0.0038185069839941632
18.349,0.007023276824655783,-0.003799258754121723
18.35,0.007006598728644675,-0.0037795180831722286
18.351,0.006989735189501939,-0.003759289641784732
18.352,0.006972697356871255,-0.0037385781032040245
18.353,0.006955496182742271,-0.0037173881414939228
18.354,0.0069381424278630865,-0.0036957244299840146
18.355,0.006920646668014951,-0.0036735916399578458
18.356,0.00690301930018275,-0.003650994439547128
18.357,0.006885270548531608,-0.003627937492869093
18.358,0.0068674104702785566,-0.003604425459351598
18.359,0.006849448961385479,-0.0035804629932569567
18.36,0.006831395762117443,-0.0035560547434194695
18.361,0.006813260462435439,-0.0035312053531355546
18.362,0.00679505250722523,-0.0035059194602417125
18.363,0.006776781201379395,-0.0034802016973723184
18.364,0.006758455714708983,-0.003454056692351378
18.365,0.006740085086686998,-0.0034274890687476314
18.366,0.006721678231028594,-0.0034005034465711542
18.367,0.006703243940106962,-0.0033731044431172356
18.368,0.006776056302967903,-0.0037422964772830664
18.369,0.006757271742087817,-0.0037124494869480718
18.37,0.00673850764258313,-0.0036822023124259626
18.371,0.0067197723909445395,-0.003651559735960555
18.372,0.0067010742728344785,-0.0036205265468673142
18.373,0.006682421476280842,-0.0035891075430348543
18.374,0.006663822094726712,-0.0035573075325645367
18.375,0.006645284129895318,-0.00352513133544953
18.376,0.006626815494490873,-0.003492583785317624
18.377,0.006608424014748343,-0.003459669731236348
18.378,0.0065901174327740175,-0.003426394039558106
18.379,0.006571903408769925,-0.003392761595850502
18.38,0.006553789523051329,-0.0033587773067849797
18.381,0.006535783277942242,-0.003324446102144357
18.382,0.00651789209946077,-0.0032897729367925566
18.383,0.0065001233388904955,-0.0032547627926963335
18.384,0.006482484274171918,-0.0032194206809559867
18.385,0.006464982111137968,-0.0031837516438232988
18.386,0.006447623984608436,-0.003147760756771964
18.387,0.0064304169593142335,-0.0031114531304926585
18.388,0.006413368030697614,-0.003074833912958333
18.389,0.006396484125543944,-0.0030379082914208794
18.39,0.0063797721024877185,-0.003000681494423063
18.391,0.006363238752369299,-0.002963158793763007
18.392,0.006346890798449301,-0.002925345506453722
18.393,0.006330734896504597,-0.0028872469966450265
18.394,0.006314777634783553,-0.002848868677512606
18.395,0.006299025533812896,-0.002810216013090089
18.396,0.006283485046135351,-0.00277129452008823
18.397,0.006268162555847445,-0.0027321097696390573
18.398,0.006253064378101025,-0.0026926673890072805
18.399,0.006238196758414027,-0.0026529730632452175
18.4,0.006223565871928433,-0.002613032536773807
18.401,0.006209177822528861,-0.002572851614935756
18.402,0.006195038641856804,-0.0025324361654346372
18.403,0.006181154288240814,-0.002491792119763858
18.404,0.006167530645519004,-0.002450925474519111
18.405,0.0061541735217608695,-0.002409842292674824
18.406,0.006141088647914461,-0.0023685487047454268
18.407,0.0061282816763523484,-0.002327050909912892
18.408,0.006115758179349617,-0.002285355177038012
18.409,0.00610352364747177,-0.0022434678456114965
18.41,0.006091583487890934,-0.002201395326614952
18.411,0.006079943022634426,-0.0021591441032876857
18.412,0.006068607486759525,-0.002116720731825089
18.413,0.006057582026478714,-0.002074131841966309
18.414,0.006046871697201334,-0.0020313841375119435
18.415,0.006036481461544202,-0.001988484396723028
18.416,0.006026416187274591,-0.0019454394726565738
18.417,0.006016680645216543,-0.001902256293397242
18.418,0.006007279507095731,-0.0018589418621730025
18.419,0.0059982173433661135,-0.0018155032574073693
18.42,0.005989498620982164,-0.0017719476326517603
18.421,0.005981127701144784,-0.0017282822164347011
18.422,0.005973108837015073,-0.0016845143120019224
18.423,0.005965446171413813,-0.0016406512969610598
18.424,0.0059581437344742305,-0.0015967006228453928
18.425,0.005951205441307866,-0.0015526698145479911
18.426,0.00594463508963286,-0.0015085664696835865
18.427,0.005938436357388138,-0.0014643982578327053
18.428,0.00593261280036772,-0.0014201729197195478
18.429,0.005927167849820475,-0.0013758982662457342
18.43,0.005922104810054174,-0.0013315821774663728
18.431,0.005917426856069108,-0.0012872326014469193
18.432,0.005913137031148291,-0.001242857553035187
18.433,0.005909238244511145,-0.0011984651125365453
18.434,0.00590573326893,-0.001154063424278512
18.435,0.005902624738408566,-0.0011096606951097043
18.436,0.0058999151458166005,-0.0010652651927866297
18.437,0.005897606840624736,-0.0010208852442585292
18.438,0.005895702026592967,-0.0009765292338939913
18.439,0.005894202759518602,-0.000932205601585967
18.44,0.005893110945023539,-0.0008879228407842055
18.441,0.005892428336336825,-0.0008436894964380937
18.442,0.005892156532155399,-0.000799514162852788
18.443,0.005892296974506786,-0.0007554054814467859
18.444,0.005892850946671593,-0.000711372138464561
18.445,0.005893819571150566,-0.0006674228625586642
18.446,0.005895203807654847,-0.0006235664223311066
18.447,0.005897004451162133,-0.0005798116237694384
18.448,0.005899222130025167,-0.0005361673076250406
18.449,0.005901857304101199,-0.0004926423467069285
18.45,0.005904910262986368,-0.0004492456430972014
18.451,0.005908381124247193,-0.0004059861253034869
18.452,0.005912269831755489,-0.0003628727453407754
18.453,0.005916576154048954,-0.00031991447574980514
18.454,0.005921299682777138,-0.0002771203065203842
18.455,0.005926439831201773,-0.00023449924199014927
18.456,0.005931995832743148,-0.0001920602976517305
18.457,0.005937966739616614,-0.00014981249691004006
18.458,0.005944351421533385,-0.00010776486779007222
18.459,0.005951148564452405,-6.592643955632971e-5
18.46,0.005958356669406757,-2.4306239309990207e-5
18.461,0.005965974051423378,1.708671148498153e-5
18.462,0.005973998838473299,5.824340052268395e-5
18.463,0.005982428970540268,9.915482822558941e-5
18.464,0.005991262198734103,0.00013981201137491794
18.465,0.006000496084471096,0.0001802059867581085
18.466,0.006010127998774591,0.0002203278149071064
18.467,0.006020155121599769,0.000260168583825493
18.468,0.006030574441271935,0.0002997194127897229
18.469,0.006041382753989594,0.00033897145620903624
18.47,0.0060525766634077285,0.0003779159074649985
18.471,0.006064152580299034,0.0004165440028361944
18.472,0.006076106722317376,0.0004548470254348569
18.473,0.006088435113791509,0.000492816309190458
18.474,0.006101133585670498,0.0005304432428447359
18.475,0.006114197775489483,0.0005677192740026205
18.476,0.006127623127454455,0.000604635913181939
18.477,0.006141404892604042,0.0006411847379156899
18.478,0.006155538129043941,0.0006773573968439917
18.479,0.006170017702278631,0.000713145613899957
18.48,0.006184838285633203,0.0007485411924177399
18.481,0.006199994360731875,0.0007835360193534369
18.482,0.006215480218105571,0.0008181220694702951
18.483,0.006231289957846026,0.0008522914095576706
18.484,0.006247417490375003,0.0008860362026779645
18.485,0.00626385653729284,0.0009193487124060651
18.486,0.006280600632304713,0.0009522213071093966
18.487,0.006297643122255621,0.0009846464642215835
18.488,0.00631497716823394,0.0010166167745368215
18.489,0.006332595746788461,0.0010481249464991405
18.49,0.0063504916512099885,0.0010791638105538681
18.491,0.006368657492920038,0.0011097263234198795
18.492,0.006387085702960649,0.001139805572453606
18.493,0.006405768533548226,0.001169394779977656
18.494,0.006424698059751613,0.001198487307608076
18.495,0.00644386618124064,0.0012270766606308492
18.496,0.0064632646241486735,0.001255156492315307
18.497,0.00648288494301201,0.0012827206082822729
18.498,0.0065027185228322265,0.0013097629708689884
18.499,0.006522756581204797,0.001336277703458233
18.5,0.006542990170570001,0.001362259094852436
18.501,0.0065634101805657485,0.0013877016035944711
18.502,0.006584007340459386,0.0014125998623545355
18.503,0.006604772221705399,0.0014369486822283506
18.504,0.006625695240599028,0.0014607430571091096
18.505,0.006646766661024248,0.0014839781679865105
18.506,0.006667976597340711,0.0015066493872933906
18.507,0.006689315017331443,0.001528752283198459
18.508,0.006710771745308153,0.0015502826239073564
18.509,0.006732336465295502,0.0015712363819557207
18.51,0.006753998724346899,0.001591609738481048
18.511,0.00677574793596733,0.0016113990874615791
18.512,0.006797573383655248,0.001630601039977475
18.513,0.006819464224567612,0.00164921242841079
18.514,0.00684140949329487,0.0016672303106460562
18.515,0.006863398105778407,0.0016846519742361177
18.516,0.006885418863334103,0.0017014749405510343
18.517,0.006907460456804682,0.0017176969688884325
18.518,0.006929511470873062,0.0017333160605605136
18.519,0.006951560388449796,0.001748330462943093
18.52,0.006973595595254095,0.0017627386734666295
18.521,0.006995605384494896,0.0017765394436152215
18.522,0.0070175779616911405,0.0017897317828297343
18.523,0.007039501449666946,0.0018023149623947188
18.524,0.00706136389363568,0.0018142885192663771
18.525,0.007083153266491782,0.0018256522598339986
18.526,0.007104857474184045,0.0018364062636456457
18.527,0.007126464361302931,0.0018465508870369463
18.528,0.007147961716774703,0.0018560867667435088
18.529,0.007169337279728544,0.0018650148233609887
18.53,0.0071905787455217585,0.0018733362648201968
18.531,0.007211673771907096,0.0018810525896957309
18.532,0.007232609985392768,0.0018881655904813
18.533,0.0072533749877249365,0.0018946773567438402
18.534,0.007273956362554401,0.0019005902781839834
18.535,0.007294341682283961,0.0019059070475777318
18.536,0.007314518515043944,0.0019106306636261228
18.537,0.007334474431865745,0.0019147644336634517
18.538,0.007354197014022179,0.0019183119762504752
18.539,0.007373673860516822,0.0019212772236128217
18.54,0.007392892595746076,0.0019236644239642997
18.541,0.007411840877373177,0.0019254781436492119
18.542,0.007430506404304316,0.001926723269137065
18.543,0.007448876924884967,0.0019274050088739225
18.544,0.007466940245247716,0.0019275288948896185
18.545,0.0074846842378129,0.0019271007843012222
18.546,0.007502096849987899,0.0019261268605573895
18.547,0.007519166112994552,0.0019246136345091869
18.548,0.0075358801508876305,0.001922567945249476
18.549,0.007552227189702582,0.0019199969607478495
18.55,0.007568195566795083,0.0019169081782292596
18.551,0.007583773740291649,0.0019133094243159454
18.552,0.007598950298718904,0.0019092088549215597
18.553,0.0076137139707644075,0.0019046149548709451
18.554,0.007628053635153814,0.0018995365372376782
18.555,0.00764195833071557,0.0018939827424132305
18.556,0.007655417266491826,0.0018879630368518058
18.557,0.0076684198320379204,0.0018814872115369835
18.558,0.007680955607785367,0.0018745653801023887
18.559,0.0076930143755275515,0.0018672079766377803
18.56,0.00770458612898578,0.0018594257531526215
18.561,0.007715661084463504,0.001851229776672278
18.562,0.0077262296915708295,0.0018426314260107518
18.563,0.007736282644005443,0.001833642388124966
18.564,0.0077458108903845635,0.0018242746541180313
18.565,0.007754805645105445,0.0018145405148523586
18.566,0.007763258399247158,0.0018044525561371275
18.567,0.007771160931439841,0.0017940236535443632
18.568,0.007778505318771944,0.001783266966762849
18.569,0.007785283947642552,0.0017721959335809043
18.57,0.007791489524589745,0.0017608242633759368
18.571,0.007797115087046613,0.0017491659302082338
18.572,0.007802154014041829,0.001737235165458765
18.573,0.007806600036785349,0.0017250464500038684
18.574,0.007810447249160302,0.0017126145059370192
18.575,0.007813690118076255,0.00169995428785427
18.576,0.007816323493652189,0.0016870809736255123
18.577,0.007818342619259233,0.0016740099547560795
18.578,0.007819743141333602,0.0016607568262388276
18.579,0.007820521118993007,0.001647337375959344
18.58,0.007820673033406167,0.0016337675736332567
18.581,0.007820195796897356,0.0016200635592636195
18.582,0.007819086761765737,0.0016062416311551208
18.583,0.007817343728787896,0.0015923182334554448
18.584,0.007814964955410564,0.001578309943248219
18.585,0.007811949163534393,0.0015642334572032839
18.586,0.007808295546983368,0.0015501055777746298
18.587,0.007804003778495938,0.0015359431989948082
18.588,0.007799074016343166,0.0015217632918116258
18.589,0.007793506910455439,0.0015075828890661058
18.59,0.007787303608083468,0.0014934190700227404
18.591,0.007780465758954469,0.0014792889445612162
18.592,0.007772995519897186,0.0014652096369911632
18.593,0.007764895558921292,0.001451198269516625
18.594,0.007756169058726253,0.0014372719453816032
18.595,0.007746819719610998,0.001423447731700736
18.596,0.007736851761766583,0.001409742642023759
18.597,0.007726269926947388,0.0013961736186022256
18.598,0.007715079479464093,0.0013827575144677723
18.599,0.0077032862065242735,0.0013695110752573875
18.6,0.007690896417869769,0.0013564509208881803
18.601,0.0076779169447046824,0.0013435935270403598
18.602,0.00766435513791669,0.001330955206555226
18.603,0.007650218865548675,0.0013185520907099124
18.604,0.007635516509512719,0.0013064001104421408
18.605,0.007620256961578087,0.0012945149775363124
18.606,0.007604449618549003,0.0012829121658275433
18.607,0.007588104376699323,0.0012716068924317758
18.608,0.007571231625413732,0.0012606140990529674
18.609,0.007553842240037467,0.0012499484334123345
18.61,0.00753594757394116,0.0012396242308015393
18.611,0.007517559449814998,0.0012296554958418082
18.612,0.007498690150141291,0.001220055884457727
18.613,0.007479352406921241,0.0012108386861143239
18.614,0.0074595593906063296,0.001202016806337497
18.615,0.007439324698243349,0.0011936027495934587
18.616,0.007418662340909238,0.0011856086025191503
18.617,0.0073975867303389675,0.0011780460175861152
18.618,0.007376112664873341,0.0011709261971897256
18.619,0.00735425531464165,0.0011642598782488078
18.62,0.0073320302060971565,0.0011580573173023412
18.621,0.007309453205812694,0.0011523282761815024
18.622,0.007286540503672612,0.0011470820082644662
18.623,0.007263308595405554,0.001142327245361341
18.624,0.007239774264504867,0.0011380721852532472
18.625,0.007215954563599941,0.00113432447991621
18.626,0.007191866795234508,0.0011310912244783256
18.627,0.007167528492160707,0.0011283789469092864
18.628,0.007142957397141159,0.0011261935984915594
18.629,0.007118171442283966,0.0011245405450896473
18.63,0.007093188727988781,0.0011234245592375847
18.631,0.007068027501479224,0.0011228498130752274
18.632,0.007042706135038157,0.0011228198721544014
18.633,0.007017243103911469,0.0011233376901133574
18.634,0.006991656963957454,0.0011244056042607753
18.635,0.006965966329098211,0.0011260253320549973
18.636,0.006940189848556405,0.0011281979685211774
18.637,0.006914346184008102,0.0011309239845955776
18.638,0.006888453986599041,0.0011342032263990665
18.639,0.00686253187393418,0.001138034915455055
18.64,0.006836598407081174,0.001142417649862254
18.641,0.006810672067570772,0.001147349406397602
18.642,0.006784771234530085,0.0011528275435689905
18.643,0.006758914161899221,0.0011588488056020474
18.644,0.006733118955847994,0.0011654093273536226
18.645,0.006707403552397351,0.0011725046401656614
18.646,0.006681785695286019,0.0011801296785844684
18.647,0.006656282914144884,0.001188278788032543
18.648,0.006630912502997688,0.0011969457333179945
18.649,0.006605691499142696,0.001206123708023421
18.65,0.0065806366624485135,0.0012158053447388906
18.651,0.006555764455090429,0.001225982726110214
18.652,0.006531091021784813,0.0012366473966969327
18.653,0.006506632170534793,0.0012477903755922226
18.654,0.0064824033539325615,0.0012594021698015545
18.655,0.00645841965104367,0.0012714727883304522
18.656,0.006434695749901381,0.0012839917569640313
18.657,0.0064112459306614605,0.0012969481337346822
18.658,0.006388084049390522,0.0013103305249622943
18.659,0.006365223522573085,0.0013241271019467649
18.66,0.0063426773123206465,0.001338325618181424
18.661,0.006320457912340219,0.0013529134271327847
18.662,0.0062985773345999585,0.0013678775004689059
18.663,0.0062770470968324665,0.0013832044467718407
18.664,0.006255878210778804,0.0013988805306762997
18.665,0.006235081171245299,0.0014148916923661659
18.666,0.0062146659459686865,0.0014312235674474594
18.667,0.006194641966304856,0.0014478615071013279
18.668,0.006175018118736261,0.001464790598536242
18.669,0.006155802737208754,0.001481995685657711
18.67,0.0061370035963217925,0.0014994613899595999
18.671,0.006118627905330347,0.0015171721315354603
18.672,0.006100682302999809,0.0015351121502784892
18.673,0.0060831728532969795,0.0015532655271130735
18.674,0.006066105041917277,0.0015716162053185379
18.675,0.006049483773617276,0.001590148011854614
18.676,0.006033313370396608,0.0016088446787022592
18.677,0.006017597570485381,0.0016276898641161275
18.678,0.006002339528129667,0.0016466671738354366
18.679,0.005987541814190596,0.0016657601821650214
18.68,0.005973206417487893,0.0016849524529296556
18.681,0.005959334746973192,0.0017042275602462409
18.682,0.005945927634612377,0.0017235691090997374
18.683,0.005932985339025554,0.001742960755711842
18.684,0.005920507549863695,0.0017623862276158753
18.685,0.005908493392884609,0.0017818293435064025
18.686,0.005896941435712424,0.001801274032734057
18.687,0.005885849694313049,0.0018207043545139245
18.688,0.005875215640068392,0.0018401045167662777
18.689,0.00586503620752915,0.0018594588945827217
18.69,0.005855307802771015,0.0018787520483381503
18.691,0.005846026312344314,0.0018979687413306356
18.692,0.005837187112807623,0.0019170939570767875
18.693,0.005828785080805893,0.0019361129160829493
18.694,0.005820814603696486,0.0019550110922108566
18.695,0.0058132695906682845,0.0019737742285676763
18.696,0.00580614348437199,0.001992388352877794
18.697,0.005799429273004,0.0020108397923888077
18.698,0.005793119502842437,0.0020291151882514125
18.699,0.0057872062912061525,0.002047201509366381
18.7,0.005781681339822334,0.0020650860657407955
18.701,0.005776535948566773,0.0020827565212579446
18.702,0.0057717610295686395,0.002100200905932381
18.703,0.005767347121651001,0.002117407627590273
18.704,0.005763284405094986,0.002134365483010686
18.705,0.0057595627166807245,0.002151063668473119
18.706,0.00575617156502152,0.0021674917897691603
18.707,0.005753100146145128,0.0021836398716051086
18.708,0.003906426785529979,0.005819378958329097
18.709,0.003906472597918556,0.005836450098568008
18.71,0.003906835849635457,0.005853204723111127
18.711,0.003907504598308145,0.0058696339400824415
18.712,0.003908466655787493,0.00588572931576703
18.713,0.003909709604871553,0.005901482880826925
18.714,0.003911220816165739,0.005916887135925281
18.715,0.0039129874650223745,0.005931935056747911
18.716,0.0039149965485788946,0.0059466200984612805
18.717,0.0039172349028357145,0.005960936199554234
18.718,0.003919689219789607,0.0059748777851333645
18.719,0.003922346064586135,0.005988439769622433
18.72,0.003925191892666505,0.006001617558875794
18.721,0.003928213066931849,0.006014407051741305
18.722,0.003931395874839955,0.006026804641030337
18.723,0.003934726545493844,0.006038807213948977
18.724,0.003938191266637539,0.006050412151948958
18.725,0.003941776201586575,0.006061617330022917
18.726,0.003945467506080769,0.00607242111548556
18.727,0.003949251344985,0.006082822366140467
18.728,0.00395311390889759,0.006092820427987783
18.729,0.00395704143060599,0.006102415132339528
18.73,0.003961020201393078,0.00611160679244524
18.731,0.003965036587146115,0.006120396199566752
18.732,0.003969077044310487,0.00612878461858421
18.733,0.003973128135625975,0.006136773783045973
18.734,0.003977176545637617,0.0061443658897606945
18.735,0.003981209096003524,0.006151563592892734
18.736,0.003985212760525575,0.006158369997549956
18.737,0.003989174679954327,0.006164788652937403
18.738,0.003993082176490775,0.006170823545029347
18.739,0.0039969227680320685,0.006176479088779718
18.74,0.0040006841820922345,0.006181760119899377
18.741,0.004004354369429447,0.006186671886202644
18.742,0.004007921517349494,0.0061912200385071114
18.743,0.004011374062655337,0.006195410621153946
18.744,0.004014700704272012,0.0061992500620862145
18.745,0.004017890415483616,0.006202745162576934
18.746,0.004020932455820303,0.006205903086537706
18.747,0.004023816382547674,0.006208731349490515
18.748,0.004026532061761151,0.0062112378071559615
18.749,0.004029069679088976,0.006213430643730478
18.75,0.004031419749943338,0.006215318359809541
18.751,0.004033573129383683,0.006216909759996475
18.752,0.004035521021516247,0.006218213940219125
18.753,0.004037254988454003,0.0062192402747549835
18.754,0.004038766958815693,0.00621999840297735
18.755,0.00404004923576648,0.0062204982158448885
18.756,0.004041094504581788,0.006220749842151874
18.757,0.004041895839723364,0.006220763634546017
18.758,0.004042446711425257,0.006220550155328963
18.759,0.004042740991801852,0.00622012016207571
18.76,0.004042772960415275,0.0062194845930641784
18.761,0.00404253730937798,0.006218654552538921
18.762,0.004042029147897974,0.006217641295843623
18.763,0.004041244006336792,0.006216456214409416
18.764,0.004040177839717635,0.006215110820646366
18.765,0.004038827030718478,0.00621361673273832
18.766,0.004037188392132796,0.00621198565936365
18.767,0.004035259168795852,0.006210229384351729
18.768,0.004033037038961296,0.006208359751327622
18.769,0.004030520115154146,0.006206388648310343
18.77,0.004027706944484982,0.00620432799233471
18.771,0.004024596508417605,0.006202189714065054
18.772,0.004021188221994376,0.006199985742486924
18.773,0.0040174819325482225,0.00619772798962355
18.774,0.004013477917848757,0.006195428335342548
18.775,0.004009176883741916,0.006193098612265177
18.776,0.004004579961246563,0.00619075059077652
18.777,0.003999688703135079,0.006188395964167606
