Frequency/GHz,real(s11),imag(s11)
18.778,0.003994505079984001,0.006186046333975931
18.779,0.003989031475747223,0.006183713195420423
18.78,0.003983270682750756,0.006181407923096474
18.781,0.003977225896271558,0.006179141756852247
18.782,0.00397090070857592,0.006176925787880705
18.783,0.003964299102479363,0.006174770945085603
18.784,0.003957425444441914,0.0061726879816832725
18.785,0.003950284477207688,0.006170687462106431
18.786,0.003942881311980062,0.0061687797491834645
18.787,0.003935221420158674,0.006166974991656721
18.788,0.0039273106246499045,0.006165283112005676
18.789,0.0039191550907689,0.006163713794631424
18.79,0.0039107613167315425,0.0061622764743944555
18.791,0.0039021361237560614,0.006160980325531737
18.792,0.0038932866458057658,0.006159834250954885
18.793,0.0038842203189613234,0.006158846871964892
18.794,0.0038749448704623324,0.006158026518359491
18.795,0.0038654683074135776,0.006157381218984716
18.796,0.0038557989051818398,0.0061569186927268454
18.797,0.003845945195524919,0.00615664633993971
18.798,0.003835915954413932,0.00615657123433349
18.799,0.0038257201896338133,0.006156700115351979
18.8,0.0038153671281146717,0.006157039380988258
18.801,0.003804866203070939,0.0061575950811296395
18.802,0.0037942270409350165,0.006158372911344048
18.803,0.0037834594481118144,0.006159378207229001
18.804,0.0037725733975660647,0.006160615939185581
18.805,0.003761579015284261,0.0061620907077669825
18.806,0.003750486566605926,0.006163806739495247
18.807,0.003739306442456264,0.006165767883210876
18.808,0.0037280491455090603,0.0061679776069409826
18.809,0.0037167252762873304,0.006170438995262276
18.81,0.0037053455192005147,0.006173154747206148
18.811,0.0036939206286001613,0.006176127174662216
18.812,0.003682461414816457,0.0061793582013114565
18.813,0.0036709787302183217,0.0061828493620626895
18.814,0.003659483455295459,0.006186601802990287
18.815,0.0036479864848440458,0.006190616281803589
18.816,0.003636498714183062,0.006194893168782958
18.817,0.0036250310254960227,0.006199432448254435
18.818,0.003613594274285842,0.006204233720509992
18.819,0.003602199275948764,0.006209296204228044
18.82,0.0035908567925227453,0.006214618739396969
18.821,0.003579577519588484,0.00622019979065069
18.822,0.0035683720733559465,0.006226037451104387
18.823,0.0035572509779707717,0.00623212944662211
18.824,0.0035462246530313657,0.006238473140528708
18.825,0.003535303401323242,0.006245065538737181
18.826,0.0035244973968257265,0.006251903295299864
18.827,0.00351381667296935,0.006258982718363407
18.828,0.003503271111195666,0.006266299776515806
18.829,0.003492870429759126,0.006273850105496782
18.83,0.0034826241728695417,0.006281629015292875
18.831,0.003472541700149573,0.0062896314975767476
18.832,0.0034626321764055223,0.006297852233464546
18.833,0.0034529045617256726,0.0063062856016230795
18.834,0.0034433676019569037,0.006314925686665987
18.835,0.003434029819502221,0.006323766287836652
18.836,0.003424899504511081,0.006332800927991891
18.837,0.0034159847064134663,0.006342022862817348
18.838,0.003407293225867497,0.006351425090298568
18.839,0.0033988326070636676,0.006361000360428096
18.84,0.003390610130421301,0.0063707411851094825
18.841,0.003382632805709912,0.006380639848278538
18.842,0.00337490736553403,0.006390688416165691
18.843,0.003367440259253396,0.00640087874778103
18.844,0.003360237647273473,0.006411202505474375
18.845,0.003353305395795536,0.006421651165691752
18.846,0.0033466490719245012,0.006432216029805635
18.847,0.003340273939232752,0.006442888235058425
18.848,0.0033341849536948076,0.006453658765583778
18.849,0.0033283867600672756,0.006464518463487334
18.85,0.0033228836886649293,0.006475458040018686
18.851,0.0033176797525394652,0.006486468086699934
18.852,0.003312778645075426,0.006497539086569221
18.853,0.0033081837379865253,0.006508661425338097
18.854,0.0033038980797021056,0.006519825402621693
18.855,0.0032999243941719825,0.006531021243077445
18.856,0.0032962650800363313,0.00654223910754595
18.857,0.0032929222102050792,0.00655346910413801
18.858,0.0032898975318000345,0.006564701299219655
18.859,0.003287192466493366,0.006575925728375398
18.86,0.003284808111191362,0.006587132407233215
18.861,0.003282745239104906,0.006598311342204455
18.862,0.0032810043011531342,0.006609452541117167
18.863,0.003279585427740428,0.006620546023701934
18.864,0.0032784884308318107,0.006631581831947647
18.865,0.0032777128064239436,0.006642550040330625
18.866,0.0032772577372667255,0.006653440765840651
18.867,0.003277122095967644,0.006664244177879919
18.868,0.003277304448348173,0.006674950507956634
18.869,0.003277803057130907,0.006685550059206707
18.87,0.0032786158858967573,0.0066960332157171565
18.871,0.00327974060332889,0.00670639045163382
18.872,0.0032811745877117104,0.006716612340070871
18.873,0.0032829149317077366,0.006726689561810439
18.874,0.0032849584473614024,0.006736612913748247
18.875,0.0032873016713567405,0.006746373317135179
18.876,0.0032899408704768207,0.006755961825575196
18.877,0.0032928720473303086,0.00676536963276772
18.878,0.003296090946210639,0.00677458808002343
18.879,0.0032995930592244482,0.006783608663518043
18.88,0.003303373632548595,0.00679242304129124
18.881,0.003307427672906177,0.006801023039983034
18.882,0.0033117499541595874,0.006809400661313247
18.883,0.0033163350241088296,0.006817548088308034
18.884,0.0033211772113906357,0.0068254576912278875
18.885,0.0033262706325338787,0.0068331220332657205
18.886,0.0033316091991222596,0.006840533875934474
18.887,0.0033371866250807847,0.006847686184219548
18.888,0.0033429964340658536,0.006854572131434006
18.889,0.0033490319669412516,0.006861185103817086
18.89,0.0033552863893222817,0.006867518704837872
18.891,0.0033617526992240215,0.006873566759266259
18.892,0.0033684237347506585,0.006879323316915903
18.893,0.0033752921818334114,0.006884782656175592
18.894,0.003382350582039173,0.00688993928722384
18.895,0.0033895913403720335,0.00689478795499901
18.896,0.0033970067331486747,0.0068993236418992965
18.897,0.003404588915848189,0.006903541570217414
18.898,0.003412329931006486,0.006907437204313388
18.899,0.003420221716068983,0.006911006252524499
18.9,0.0034282561112850968,0.0069142446688155446
18.901,0.0034364248675428782,0.006917148654201205
18.902,0.0034447196542024827,0.0069197146578789115
18.903,0.003453132066899539,0.006921939378151276
18.904,0.0034616536352897465,0.006923819763074518
18.905,0.0034702758307692677,0.006925353010892005
18.906,0.003478990074129447,0.006926536570229236
18.907,0.0034877877431630996,0.006927368140043522
18.908,0.0034966601801946495,0.006927845669358834
18.909,0.003505598699538884,0.006927967356779113
18.91,0.003514594594872543,0.006927731649789909
18.911,0.0035236391465682526,0.006927137243826098
18.912,0.00353272362885982,0.00692618308115675
18.913,0.003541839316989037,0.0069248683495625185
18.914,0.0035509774942052152,0.006923192480797924
18.915,0.003560129458693266,0.006921155148884611
18.916,0.003569286530336089,0.006918756268215337
18.917,0.0035784400574533012,0.00691599599144993
18.918,0.0035875814233248607,0.006912874707280359
18.919,0.0035967020526807975,0.006909393037981437
18.92,0.0036057934179791196,0.006905551836829005
18.921,0.0036148470456476983,0.006901352185345405
18.922,0.0036238545221094643,0.006896795390373162
18.923,0.0036328074997299667,0.0068918829810522275
18.924,0.003641697702595955,0.006886616705591875
18.925,0.0036505169321731554,0.006880998527958038
18.926,0.0036592570728140907,0.006875030624394651
18.927,0.0036679100970972538,0.006868715379834134
18.928,0.0036764680710835995,0.006862055384192073
18.929,0.0036849231593378967,0.00685505342852738
18.93,0.003693267629874781,0.006847712501133335
18.931,0.0037014938589029836,0.00684003578346748
18.932,0.0037095943354589524,0.006832026646042294
18.933,0.0037175616658324598,0.006823688644180537
18.934,0.003725388577892688,0.006815025513713074
18.935,0.0037330679252316062,0.006806041166567106
18.936,0.0037405926911397505,0.00679673968630462
18.937,0.003747955992450251,0.006787125323580001
18.938,0.0037551510832195475,0.0067772024915086215
18.939,0.003762171358230572,0.006766975761034438
18.94,0.003769010356375377,0.006756449856159641
18.941,0.0037756617638478665,0.0067456296492012235
18.942,0.0037821194171989148,0.006734520155948831
18.943,0.0037883773062247633,0.00672312653080645
18.944,0.003794429576721811,0.006711454061894495
18.945,0.003800270533049835,0.006699508166104207
18.946,0.003805894640592486,0.006687294384157855
18.947,0.003811296528004743,0.006674818375609709
18.948,0.0038164709893645926,0.006662085913845817
18.949,0.003821412986140457,0.006649102881082114
18.95,0.0038261176490260868,0.006635875263327484
18.951,0.0038305802796152477,0.006622409145355057
18.952,0.003834796351951386,0.006608710705664711
18.953,0.003838761513902861,0.006594786211464754
18.954,0.0038424715884184946,0.006580642013635812
18.955,0.0038459225746499404,0.006566284541723311
18.956,0.003849110648898646,0.006551720298923536
18.957,0.0038520321654625517,0.006536955857106452
18.958,0.0038546836573272736,0.006521997851851591
18.959,0.0038570618367395892,0.006506852977495814
18.96,0.003859163595630752,0.006491527982222578
18.961,0.003860986005923675,0.006476029663172345
18.962,0.0038625263197126086,0.006460364861589185
18.963,0.0038637819693158743,0.006444540458000886
18.964,0.0038647505672031734,0.006428563367434498
18.965,0.0038654299058192287,0.006412440534673547
18.966,0.003865817957259182,0.006396178929568647
18.967,0.0038659128728605885,0.006379785542377198
18.968,0.0038657129826667747,0.006363267379154547
18.969,0.0038652167947809957,0.00634663145721312
18.97,0.0038644229946130926,0.006329884800611335
18.971,0.0038633304440236493,0.00631303443570691
18.972,0.0038619381803658703,0.006296087386764432
18.973,0.0038602454154204047,0.0062790506716258465
18.974,0.0038582515342392154,0.006261931297440404
18.975,0.003855956093892221,0.006244736256445144
18.976,0.0038533588221121573,0.006227472521826927
18.977,0.0038504596158817073,0.006210147043637454
18.978,0.0038472585398679204,0.006192766744774231
18.979,0.003843755824855577,0.006175338517030421
18.98,0.0038399518660176823,0.006157869217229411
18.981,0.0038358472211668104,0.00614036566339729
18.982,0.003831442608891733,0.006122834631048069
18.983,0.003826738906631433,0.0061052828494986555
18.984,0.0038217371486838347,0.006087716998284393
18.985,0.0038164385241166443,0.006070143703648806
18.986,0.0038108443746535936,0.006052569535101304
18.987,0.0038049561924537734,0.006035001002037577
18.988,0.003798775617845751,0.006017444550475898
18.989,0.003792304437012034,0.005999906559820051
18.99,0.003785544579585437,0.005982393339742514
18.991,0.0037784981162121978,0.0059649111271296296
18.992,0.0037711672560708787,0.005947466083099567
18.993,0.0037635543443028385,0.005930064290112752
18.994,0.003755661859416781,0.00591271174914515
18.995,0.003747492410666464,0.005895414376969943
18.996,0.003739048735330791,0.0058781780034838915
18.997,0.003730333696003424,0.0058610083691477965
18.998,0.003721350277813007,0.005843911122478063
18.999,0.0037121015856080852,0.005826891817645091
19.0,0.0037025908411175423,0.00580995591213701
19.001,0.0036928213800587473,0.0057931087645115426
19.002,0.0036827966492327946,0.005776355632218871
19.003,0.003672520203576529,0.005759701669524012
19.004,0.0036619957031923667,0.005743151925489756
19.005,0.003651226910343086,0.005726711342048968
19.006,0.0036402176864359093,0.005710384752167744
19.007,0.00362897198897133,0.005694176878084267
19.008,0.0036174938684879476,0.005678092329598788
19.009,0.0036057874654596145,0.005662135602495386
19.01,0.0035938570072140408,0.005646311077007332
19.011,0.0035817068048097367,0.0056306230163627735
19.012,0.003569341249887281,0.005615075565440941
19.013,0.0035567648115645556,0.005599672749461354
19.014,0.0035439820332599237,0.0055844184727920215
19.015,0.0035309975295378937,0.00556931651781245
19.016,0.003517815982946898,0.005554370543865719
19.017,0.0035044421408590154,0.005539584086270366
19.018,0.003490880812269642,0.005524960555445685
19.019,0.003477136864667829,0.005510503236071607
19.02,0.0034632152208093347,0.005496215286346112
19.021,0.00344912085559404,0.0054820997373228875
19.022,0.003434858792857459,0.005468159492301609
19.023,0.0034204341022354423,0.005454397326328055
19.024,0.0034058518959941553,0.005440815885720637
19.025,0.0033911173258788785,0.005427417687718615
19.026,0.003376235579977155,0.005414205120163138
19.027,0.0033612118795883494,0.005401180441283019
19.028,0.003346051476114942,0.005388345779511194
19.029,0.0033307596479344725,0.0053757031334290654
19.03,0.003315341697342933,0.005363254371711191
19.031,0.003299802947457381,0.005351001233205347
19.032,0.003284148739167686,0.005338945327032838
19.033,0.0032683844281113927,0.005327088132779182
19.034,0.0032525153816435337,0.005315431000741262
19.035,0.0032365469758490473,0.005303975152255142
19.036,0.003220484592575651,0.005292721680070047
19.037,0.0032043336164749303,0.005281671548795273
19.038,0.003188099432102881,0.005270825595414591
19.039,0.003171787420993666,0.0052601845298625325
19.04,0.003155402958822384,0.0052497489356467305
19.041,0.003138951412548191,0.005239519270553222
19.042,0.0031224381376110943,0.005229495867394424
19.043,0.0031058684751584242,0.005219678934834066
19.044,0.0030892477492895642,0.0052100685582364414
19.045,0.0030725812643642714,0.005200664700618911
19.046,0.0030558743022977286,0.005191467203621718
19.047,0.003039132119942084,0.00518247578854545
19.048,0.00010587967946568133,0.007893419424521868
19.049,9.198444075569912e-5,0.007888145696324698
19.05,7.807201470394487e-5,0.007883058944160928
19.051,6.414746930044624e-5,0.007878158504816456
19.052,5.0215835530526e-5,0.007873443599485733
19.053,3.6282104922708e-5,0.007868913335154513
19.054,2.2351227143585506e-5,0.007864566706007374
19.055,8.428107632324489e-6,0.007860402594898022
19.056,-5.482394701716853e-6,0.007856419774855024
19.057,-1.937546976521487e-5,0.007852616910648244
19.058,-3.324635847651303e-5,0.007848992560370402
19.059,-4.7090354971107695e-5,0.007845545177090449
19.06,-6.090280870565956e-5,0.007842273110528084
19.061,-7.467912654662845e-5,0.007839174608766
19.062,-8.841477479179516e-5,0.00783624782001767
19.063,-0.00010210528115589534,0.007833490794413464
19.064,-0.00011574623668625383,0.00783090148582763
19.065,-0.00012933329765454915,0.007828477753747287
19.066,-0.0001428621873689473,0.007826217365165394
19.067,-0.00015632869794440785,0.007824117996488689
19.068,-0.00016972869204304186,0.007822177235519506
19.069,-0.00018305810451232918,0.007820392583430189
19.07,-0.00019631294401595278,0.007818761456762913
19.071,-0.00020948929458217136,0.007817281189475403
19.072,-0.00022258331712549095,0.007815949035006223
19.073,-0.00023559125088137844,0.007814762168344092
19.074,-0.00024850941480375477,0.007813717688147523
19.075,-0.000261334208911973,0.007812812618862394
19.076,-0.00027406211557290394,0.007812043912866232
19.077,-0.00028668970073650324,0.007811408452634658
19.078,-0.0002992136150972158,0.0078109030529024265
19.079,-0.0003116305952296783,0.007810524462884827
19.08,-0.00032393746465209095,0.007810269368450917
19.081,-0.0003361311348144269,0.007810134394358265
19.082,-0.00034820860607664983,0.007810116106478249
19.083,-0.0003601669685973641,0.0078102110140276515
19.084,-0.00037200340316553837,0.00781041557181128
19.085,-0.0003837151820094975,0.007810726182484129
19.086,-0.0003952996695083255,0.007811139198787759
19.087,-0.0004067543228783721,0.007811650925827585
19.088,-0.00041807669280063964,0.007812257623315555
19.089,-0.0004292644239827226,0.007812955507848302
19.09,-0.00044031525566942675,0.007813740755158838
19.091,-0.00045122702211825017,0.007814609502379583
19.092,-0.00046199765298901574,0.00781555785029392
19.093,-0.0004726251737086351,0.007816581865602495
19.094,-0.00048310770576864837,0.007817677583152244
19.095,-0.0004934434669895404,0.007818841008182531
19.096,-0.0005036307716901334,0.007820068118575357
19.097,-0.000513668030859199,0.007821354867045827
19.098,-0.0005235537522437772,0.007822697183380689
19.099,-0.0005332865404047704,0.007824090976627257
19.1,-0.0005428650966837201,0.007825532137294477
19.101,-0.0005522882192008083,0.007827016539499715
19.102,-0.0005615548027130546,0.00782854004316652
19.103,-0.0005706638384893881,0.007830098496140608
19.104,-0.000579614414113444,0.007831687736327642
19.105,-0.0005884057132375109,0.007833303593794222
19.106,-0.0005970370153123572,0.007834941892871344
19.107,-0.0006055076952564964,0.007836598454209254
19.108,-0.0006138172230660821,0.007838269096834799
19.109,-0.0006219651634253309,0.007839949640171456
19.11,-0.0006299511752363568,0.00784163590605605
19.111,-0.0006377750111353775,0.007843323720697376
19.112,-0.0006454365169351328,0.007845008916655433
19.113,-0.0006529356310786688,0.007846687334757851
19.114,-0.0006602723839950059,0.00784835482600102
19.115,-0.0006674468974726816,0.007850007253439734
19.116,-0.0006744593839558,0.007851640494027923
19.117,-0.0006813101458460896,0.007853250440444187
19.118,-0.0006879995747130496,0.007854833002886696
19.119,-0.0006945281505425643,0.007856384110822873
19.12,-0.0007008964408850848,0.00785789971474729
19.121,-0.000707105100024405,0.007859375787856726
19.122,-0.0007131548680739952,0.007860808327746438
19.123,-0.0007190465701036458,0.007862193358027153
19.124,-0.0007247811151647326,0.007863526929954151
19.125,-0.0007303594953377013,0.007864805123991098
19.126,-0.0007357827847450926,0.007866024051349063
19.127,-0.0007410521385340929,0.007867179855511969
19.128,-0.0007461687918390719,0.007868268713698612
19.129,-0.0007511340587181281,0.007869286838307038
19.13,-0.0007559493310736187,0.007870230478332463
19.131,-0.0007606160775407572,0.007871095920728599
19.132,-0.0007651358423844123,0.007871879491761408
19.133,-0.0007695102443406043,0.007872577558301952
19.134,-0.0007737409754706853,0.00787318652911495
19.135,-0.0007778297999907272,0.007873702856077691
19.136,-0.0007817785530704266,0.007874123035397584
19.137,-0.0007855891396539028,0.007874443608763187
19.138,-0.0007892635332254205,0.00787466116450175
19.139,-0.0007928037746009475,0.007874772338664016
19.14,-0.0007962119706809156,0.007874773816078928
19.141,-0.0007994902932149522,0.00787466233141218
19.142,-0.0008026409775400423,0.007874434670142233
19.143,-0.0008056663213259624,0.007874087669531571
19.144,-0.0008085686833005507,0.007873618219557343
19.145,-0.00081135048198646,0.007873023263809564
19.146,-0.0008140141944187433,0.007872299800349508
19.147,-0.000816562354853289,0.00787144488254976
19.148,-0.0008189975535053164,0.00787045561989555
19.149,-0.000821322435242109,0.007869329178745083
19.15,-0.0008235396983039753,0.007868062783072116
19.151,-0.0008256520930242511,0.007866653715172367
19.152,-0.0008276624205254789,0.007865099316344382
19.153,-0.0008295735314519,0.007863396987521698
19.154,-0.0008313883246786249,0.007861544189914554
19.155,-0.0008331097460265412,0.007859538445576797
19.156,-0.000834740786996949,0.007857377337979754
19.157,-0.0008362844834845277,0.007855058512537705
19.158,-0.0008377439145360183,0.007852579677126742
19.159,-0.0008391222010604412,0.007849938602549678
19.16,-0.0008404225045828186,0.007847133123009525
19.161,-0.0008416480260062999,0.007844161136523559
19.162,-0.0008428020043614558,0.007841020605345222
19.163,-0.0008438877155759056,0.007837709556332395
19.164,-0.0008449084712475394,0.007834226081315593
19.165,-0.0008458676174254824,0.007830568337444
19.166,-0.0008467685334181303,0.00782673454749272
19.167,-0.0008476146305711578,0.007822723000162263
19.168,-0.0008484093511042894,0.007818532050357513
19.169,-0.0008491561669096218,0.007814160119454155
19.17,-0.0008498585784126045,0.007809605695530658
19.171,-0.0008505201133881257,0.007804867333589621
19.172,-0.0008511443258374315,0.007799943655785041
19.173,-0.0008517347948236859,0.007794833351583069
19.174,-0.0008522951233871506,0.007789535177974649
19.175,-0.0008528289374014827,0.007784047959612794
19.176,-0.0008533398844844595,0.007778370588973932
19.177,-0.0008538316329032014,0.00777250202649904
19.178,-0.0008543078705024187,0.007766441300710775
19.179,-0.0008547723036263083,0.007760187508336569
19.18,-0.0008552286560636474,0.007753739814411742
19.181,-0.0008556806680081464,0.007747097452378504
19.182,-0.0008561320950147694,0.007740259724173443
19.183,-0.0008565867069728061,0.007733226000307208
19.184,-0.0008570482871013002,0.007725995719935319
19.185,-0.0008575206309263256,0.007718568390934738
19.186,-0.0008580075452937069,0.00771094358995586
19.187,-0.0008585128473856257,0.007703120962479715
19.188,-0.0008590403637375593,0.007695100222890744
19.189,-0.0008595939292568161,0.007686881154493258
19.19,-0.0008601773862809275,0.007678463609580105
19.191,-0.0008607945836082431,0.0076698475094780505
19.192,-0.0008614493755415287,0.007661032844575533
19.193,-0.0008621456209572803,0.007652019674375399
19.194,-0.0008628871823793127,0.007642808127531292
19.195,-0.0008636779250146831,0.00763339840189331
19.196,-0.0008645217158450985,0.007623790764529237
19.197,-0.0008654224227114399,0.0076139855517983746
19.198,-0.0008663839133572632,0.007603983169358786
19.199,-0.0008674100545500718,0.007593784092233435
19.2,-0.0008685047111321037,0.00758338886485152
19.201,-0.0008696717451225217,0.00757279810108577
19.202,-0.0008709150147746536,0.007562012484303049
19.203,-0.0008722383736777806,0.007551032767433907
19.204,-0.0008736456698296979,0.00753985977299465
19.205,-0.0008751407447057102,0.0075284943931750725
19.206,-0.0008767274323319141,0.007516937589873762
19.207,-0.0008784095583636853,0.0075051903947704335
19.208,-0.0008801909391221996,0.007493253909391928
19.209,-0.0008820753806841886,0.0074811293051604555
19.21,-0.0008840666778904271,0.0074688178234902924
19.211,-0.0008861686134215008,0.007456320775829667
19.212,-0.0008883849567955793,0.007443639543757957
19.213,-0.0008907194634126536,0.007430775579034293
19.214,-0.0008931758735536421,0.007417730403694617
19.215,-0.0008957579113733072,0.007404505610110634
19.216,-0.0008984692838894526,0.007391102861077831
19.217,-0.0009013136799542187,0.007377523889884635
19.218,-0.0009042947692012027,0.007363770500381284
19.219,-0.0009074162009970466,0.007349844567064973
19.22,-0.0009106816033513376,0.007335748035141559
19.221,-0.0009140945818317536,0.007321482920599781
19.222,-0.0009176587184501206,0.007307051310266627
19.223,-0.0009213775705255167,0.007292455361869454
19.224,-0.000925254669533665,0.007277697304101882
19.225,-0.0009292935199459729,0.007262779436653877
19.226,-0.0009334975980213045,0.007247704130259935
19.227,-0.0009378703505969199,0.007232473826727898
19.228,-0.0009424151938529912,0.007217091038958706
19.229,-0.0009471355120530267,0.007201558350966364
19.23,-0.0009520346562426896,0.007185878417861169
19.231,-0.0009571159429684062,0.00717005396584397
19.232,-0.000962382652914956,0.0071540877921743296
19.233,-0.0009678380295654043,0.007137982765115569
19.234,-0.0009734852778084668,0.0071217418238844615
19.235,-0.0009793275625243902,0.007105367978549687
19.236,-0.0009853680071523763,0.0070888643099476095
19.237,-0.0009916096922331086,0.007072233969530745
19.238,-0.0009980556539085639,0.007055480179241014
19.239,-0.0010047088824008954,0.007038606231313624
19.24,-0.0010115723204949523,0.007021615488078364
19.241,-0.0010186488619398915,0.007004511381726239
19.242,-0.00102594134986983,0.006987297414050686
19.243,-0.0010334525751803658,0.00696997715613798
19.244,-0.0010411852748861972,0.006952554248037701
19.245,-0.0010491421304296422,0.006935032398409632
19.246,-0.0010573257660183022,0.006917415384084538
19.247,-0.0010657387468734902,0.006899707049646944
19.248,-0.0010743835775067212,0.0068819113069327476
19.249,-0.001083262699941745,0.006864032134496448
19.25,-0.0010923784919377733,0.0068460735770240755
19.251,-0.0011017332651779288,0.006828039744716657
19.252,-0.001111329263442845,0.006809934812608859
19.253,-0.001121168660771249,0.0067917630198393725
19.254,-0.0011312535595839335,0.006773528668864756
