Frequency/GHz,real(s11),imag(s11)
19.255,-0.0011415859888284918,0.006755236124622116
19.256,-0.001152167902075979,0.0067368898136421634
19.257,-0.001163001175626649,0.00671849422307412
19.258,-0.0011740876065865768,0.006700053899693026
19.259,-0.0011854289109610727,0.006681573448810249
19.26,-0.0011970267217279451,0.006663057533130512
19.261,-0.001208882586891058,0.00664451087154061
19.262,-0.0012209979675744387,0.006625938237850869
19.263,-0.0012333742360642885,0.0066073444594212175
19.264,-0.001246012673893071,0.006588734415766746
19.265,-0.0012589144699236,0.0065701130370817845
19.266,-0.0012720807184105898,0.0065514853026423445
19.267,-0.0012855124171262666,0.006532856239208972
19.268,-0.0012992104654384051,0.006514230919297259
19.269,-0.0013131756624728541,0.0064956144594023844
19.27,-0.0013274087052197459,0.006477012018134845
19.271,-0.0013419101867294947,0.006458428794266611
19.272,-0.0013566805943082128,0.006439870024741173
19.273,-0.001371720307722396,0.0064213409825510945
19.274,-0.0013870295974697522,0.006402846974573996
19.275,-0.0014026086230805312,0.00638439333930948
19.276,-0.0014184574314318465,0.006365985444555298
19.277,-0.0014345759551462889,0.006347628684980459
19.278,-0.0014509640109994504,0.00632932847963915
19.279,-0.001467621298401417,0.006311090269400823
19.28,-0.0014845473979321067,0.006292919514284219
19.281,-0.0015017417699225988,0.006274821690755895
19.282,-0.0015192037531075453,0.006256802288904996
19.283,-0.0015369325633458886,0.006238866809572259
19.284,-0.0015549272924040014,0.0062210207614029275
19.285,-0.001573186906817986,0.006203269657803965
19.286,-0.0015917102468319677,0.0061856190138717855
19.287,-0.0016104960254139933,0.006168074343213897
19.288,-0.001629542827371655,0.006150641154714989
19.289,-0.001648849108533107,0.006133324949251645
19.29,-0.0016684131950391867,0.006116131216331172
19.291,-0.0016882332827354851,0.006099065430671562
19.292,-0.0017083074366376627,0.006082133048735859
19.293,-0.001728633590529688,0.006065339505199184
19.294,-0.001749209546655306,0.006048690209385685
19.295,-0.0017700329755186428,0.006032190541626278
19.296,-0.0017911014158027982,0.006015845849615897
19.297,-0.001812412274401154,0.0059996614447013485
19.298,-0.0018339628265710284,0.00598364259814245
19.299,-0.0018557502162027673,0.005967794537344903
19.3,-0.0018777714562277226,0.0059521224420716334
19.301,-0.0019000234291341733,0.005936631440623813
19.302,-0.0019225028876261874,0.005921326606007138
19.303,-0.0019452064554105197,0.005906212952091192
19.304,-0.001968130628112852,0.005891295429768878
19.305,-0.0019912717743341135,0.005876578923089709
19.306,-0.002014626136846276,0.005862068245425497
19.307,-0.002038189833902554,0.005847768135633591
19.308,-0.002061958860722274,0.005833683254224814
19.309,-0.0020859290910883177,0.005819818179575317
19.31,-0.002110096279089535,0.005806177404149723
19.311,-0.0021344560610015995,0.005792765330754138
19.312,-0.0021590039573229913,0.005779586268840259
19.313,-0.0021837353749276367,0.005766644430848816
19.314,-0.0022086456093644014,0.005753943928596475
19.315,-0.0022337298472991374,0.005741488769725855
19.316,-0.002258983169086737,0.005729282854227205
19.317,-0.00228440055148757,0.005717329971002938
19.318,-0.002309976870494529,0.005705633794542281
19.319,-0.002335706904318141,0.005694197881644075
19.32,-0.002361585336481564,0.005683025668242386
19.321,-0.0023876067590491157,0.0056721204663172375
19.322,-0.0024137656759699866,0.005661485460929511
19.323,-0.0024400565065467728,0.005651123707308275
19.324,-0.0024664735890196354,0.005641038128099823
19.325,-0.002493011184258792,0.005631231510699525
19.326,-0.002519663479571388,0.005621706504713858
19.327,-0.0025464245925866102,0.005612465619551477
19.328,-0.002573288575288435,0.0056035112221350936
19.329,-0.0026002494180767943,0.005594845534756671
19.33,-0.0026273010539798747,0.005586470633060031
19.331,-0.002654437362896833,0.005578388444186622
19.332,-0.0026816521759555068,0.005570600745044063
19.333,-0.002708939279911282,0.0055631091607431515
19.334,-0.0027362924216365603,0.005555915163187514
19.335,-0.0027637053126485234,0.005549020069805649
19.336,-0.002791171633695272,0.005542425042470989
19.337,-0.0028186850393976115,0.0055361310865535696
19.338,-0.002846239162905717,0.005530139050159089
19.339,-0.0028738276206144164,0.005524449623538985
19.34,-0.0029014440168740885,0.005519063338632668
19.341,-0.0029290819487547137,0.005513980568836785
19.342,-0.002956735010778505,0.005509201528884594
19.343,-0.0029843967997005283,0.005504726274955074
19.344,-0.0030120609192301473,0.005500554704903626
19.345,-0.003039720984801292,0.005496686558701724
19.346,-0.003067370628277999,0.005493121419021613
19.347,-0.003095003502648297,0.005489858712011214
19.348,-0.0031226132867034906,0.005486897708225108
19.349,-0.003150193689636982,0.0054842375237253715
19.35,-0.0031777384556325866,0.005481877121363915
19.351,-0.0032052413683752445,0.0054798153121884685
19.352,-0.003232696255521361,0.0054780507570671155
19.353,-0.0032600969930665913,0.00547658196841963
19.354,-0.0032874375096812597,0.005475407312133529
19.355,-0.003314711790922964,0.005474525009616177
19.356,-0.003341913883398953,0.005473933140005993
19.357,-0.0033690378988078806,0.005473629642521266
19.358,-0.0033960780178913796,0.005473612318944443
19.359,-0.003423028494275629,0.005473878836256968
19.36,-0.003449883658224115,0.005474426729373594
19.361,-0.003476637920232367,0.005475253404036762
19.362,-0.0035032857745490725,0.005476356139803823
19.363,-0.003529821802539884,0.005477732093154469
19.364,-0.003556240675926428,0.005479378300723536
19.365,-0.003582537159916549,0.005481291682594092
19.366,-0.0036087061161546863,0.005483469045740791
19.367,-0.003634742505575231,0.005485907087505459
19.368,-0.003660641391076011,0.005488602399204845
19.369,-0.0036863979400760805,0.00549155146978389
19.37,-0.0037120074269078943,0.0054947506895442755
19.371,-0.0037374652350499124,0.0054981963539489365
19.372,-0.003762766859230507,0.005501884667466483
19.373,-0.003787907907361873,0.005505811747476164
19.374,-0.003812884102328294,0.005509973628200243
19.375,-0.0038376912835975246,0.005514366264696063
19.376,-0.003862325408708303,0.005518985536859422
19.377,-0.003886782554574718,0.005523827253447827
19.378,-0.003911058918654266,0.005528887156129453
19.379,-0.00393515081994153,0.005534160923542392
19.38,-0.003959054699813641,0.005539644175340114
19.381,-0.00398276712274374,0.005545332476245585
19.382,-0.004006284776814795,0.005551221340094115
19.383,-0.004029604474141694,0.005557306233855308
19.384,-0.004052723151091441,0.005563582581627563
19.385,-0.004075637868394381,0.00557004576861328
19.386,-0.00409834581109972,0.005576691145052576
19.387,-0.004120844288369824,0.00558351403011656
19.388,-0.003092520466330683,0.005925160359334408
19.389,-0.0031127187391229187,0.005933073002619194
19.39,-0.003132670072132841,0.0059411425236362
19.391,-0.0031523721862712854,0.005949363697529159
19.392,-0.003171822931625429,0.005957731283253109
19.393,-0.003191020286599287,0.005966240027253239
19.394,-0.0032099623569179815,0.005974884667141855
19.395,-0.0032286473745579067,0.005983659935266034
19.396,-0.003247073696512736,0.005992560562179977
19.397,-0.003265239803503437,0.006001581280065421
19.398,-0.003283144298536076,0.006010716826038681
19.399,-0.0033007859054069444,0.006019961945381402
19.4,-0.0033181634670780835,0.006029311394667752
19.401,-0.003335275943999412,0.006038759944782368
19.402,-0.0033521224122956203,0.006048302383884707
19.403,-0.0033687020619498353,0.006057933520215719
19.404,-0.003385014194843834,0.0060676481848201125
19.405,-0.003401058222770266,0.0060774412341915995
19.406,-0.003416833665363196,0.006087307552767901
19.407,-0.0034323401479996185,0.006097242055341512
19.408,-0.00344757739960469,0.006107239689361804
19.409,-0.003462545250448257,0.006117295437111286
19.41,-0.0034772436298846354,0.006127404317787577
19.411,-0.00349167256404119,0.00613756138946886
19.412,-0.003505832173513121,0.006147761750964098
19.413,-0.003519722670981676,0.006158000543559222
19.414,-0.0035333443588552726,0.006168272952640913
19.415,-0.0035466976268640066,0.00617857420923526
19.416,-0.003559782949648746,0.006188899591399344
19.417,-0.0035726008843492835,0.006199244425538208
19.418,-0.003585152068180525,0.006209604087599296
19.419,-0.0035974372160139934,0.006219974004157608
19.42,-0.0036094571179588614,0.0062303496533982206
19.421,-0.003621212636956292,0.006240726566010546
19.422,-0.0036327047063908907,0.006251100325953884
19.423,-0.003643934327714954,0.00626146657113974
19.424,-0.0036549025680795016,0.006271820994022986
19.425,-0.003665610558027721,0.006282159342068494
19.426,-0.0036760594891741827,0.006292477418158943
19.427,-0.00368625061194304,0.006302771080879677
19.428,-0.003696185233328181,0.0063130362447429145
19.429,-0.0037058647147010515,0.006323268880303157
19.43,-0.0037152904696570455,0.006333465014187051
19.431,-0.0037244639618917996,0.0063436207290632485
19.432,-0.0037333867031542622,0.006353732163507597
19.433,-0.003742060251214485,0.006363795511811293
19.434,-0.0037504862079143497,0.00637380702369475
19.435,-0.0037586662172457985,0.006383763003969839
19.436,-0.0037666019635199943,0.006393659812120672
19.437,-0.0037742951695507176,0.006403493861813492
19.438,-0.0037817475949419033,0.006413261620368621
19.439,-0.003788961034410898,0.006422959608130163
19.44,-0.003795937316188047,0.00643258439781752
19.441,-0.0038026783004797837,0.006442132613792034
19.442,-0.0038091858780079924,0.006451600931291129
19.443,-0.003815461968600803,0.006460986075587455
19.444,-0.0038215085198747556,0.006470284821130601
19.445,-0.00382732750598766,0.006479493990611679
19.446,-0.0038329209264466313,0.006488610454001953
19.447,-0.0038382908050307585,0.006497631127543174
19.448,-0.0038434391887455788,0.006506552972707219
19.449,-0.0038483681468899633,0.006515372995091778
19.45,-0.0038530797702003017,0.0065240882433149905
19.451,-0.003857576170063215,0.006532695807840161
19.452,-0.0038618594778180304,0.006541192819796093
19.453,-0.0038659318441583435,0.006549576449732392
19.454,-0.0038697954386056055,0.006557843906382199
19.455,-0.003873452449068282,0.006565992435341089
19.456,-0.0038769050815265493,0.006574019317769603
19.457,-0.003880155559766091,0.006581921869014351
19.458,-0.0038832061252453143,0.006589697437231201
19.459,-0.003886059037053552,0.006597343401940792
19.46,-0.003888716571966072,0.006604857172577028
19.461,-0.003891181024624546,0.006612236186974124
19.462,-0.003893454707813271,0.006619477909817151
19.463,-0.003895539952881971,0.006626579831045226
19.464,-0.003897439110263634,0.006633539464192095
19.465,-0.003899154550170647,0.006640354344675553
19.466,-0.0039006886633958793,0.006647022028000937
19.467,-0.003902043862296256,0.006653540087913357
19.468,-0.0039032225819427835,0.00665990611439686
19.469,-0.003904227281449596,0.006666117711639885
19.47,-0.0039050604455173332,0.006672172495809481
19.471,-0.0039057245862054446,0.006678068092699621
19.472,-0.0039062222449471606,0.006683802135187461
19.473,-0.003906555994874966,0.006689372260503729
19.474,-0.003906728443434537,0.006694776107202746
19.475,-0.0039067422354353565,0.006700011311854923
19.476,-0.003906600056459847,0.006705075505391969
19.477,-0.0039063046368288945,0.006709966308939039
19.478,-0.0039058587561468794,0.006714681329195393
19.479,-0.003905265248513423,0.0067192181530944806
19.48,-0.0039045270086172923,0.0067235743416868
19.481,-0.0039036469988064926,0.006727747423032615
19.482,-0.0039026282573595417,0.006731734883868967
19.483,-0.003901473908291486,0.0067355341597173796
19.484,-0.003900187172973718,0.006739142623100922
19.485,-0.003898771384080263,0.00674255756926638
19.486,-0.0038972300024570083,0.006745776198789959
19.487,-0.003895566637719561,0.006748795596073297
19.488,-0.003893785073724787,0.006751612702533959
19.489,-0.0038918893003780375,0.0067542242826394774
19.49,-0.003889883553970741,0.00675662688040702
19.491,-0.0038877723690494137,0.0067588167627432374
19.492,-0.0038855606462354086,0.006760789844477408
19.493,-0.003883253742628462,0.006762541587262923
19.494,-0.003880857594857179,0.00676406686030891
19.495,-0.0038783788907779115,0.006765359743837105
19.496,-0.0038758253160233735,0.0067664132436700275
19.497,-0.003873205920148365,0.006767218862601426
19.498,-0.003870531683034445,0.006767765930165592
19.499,-0.003867816435833532,0.006768040501081728
19.5,-0.0038650784556599205,0.0067680234274965344
19.501,-0.0038623434633548726,0.006767686696657494
19.502,-0.0038596509299728687,0.006766985644171862
19.503,-0.0038570697358494277,0.006765839409684874
19.504,-0.0038547494745677646,0.006764066174504357
19.505,-0.003853239940076053,0.006760974454555641
19.506,-0.0038567201525882,0.0067609380523442385
19.507,-0.0038554194936291086,0.006763177935469138
19.508,-0.0038531441046462667,0.006764589126646892
19.509,-0.003850377556060991,0.00676552378808579
19.51,-0.00384727535265314,0.006766089732041739
19.511,-0.00384391268814252,0.00676633593954044
19.512,-0.0038403335949737105,0.006766288905064817
19.513,-0.003836567079769232,0.006765964436139114
19.514,-0.0038326338821413064,0.006765372543639132
19.515,-0.0038285497672757574,0.0067645197995842635
19.516,-0.003824327306513692,0.006763410599353828
19.517,-0.0038199769175428777,0.006762047891778873
19.518,-0.0038155075092947133,0.006760433627457797
19.519,-0.0038109269012647773,0.006758569047594309
19.52,-0.003806242106904806,0.0067564548774952035
19.521,-0.0038014595314700417,0.006754091460603344
19.522,-0.003796585113965606,0.006751478853949645
19.523,-0.003791624431406626,0.006748616897880158
19.524,-0.0037865827769726357,0.006745505268061114
19.525,-0.0037814652196413723,0.006742143515075058
19.526,-0.003776276650395094,0.006738531095070152
19.527,-0.0037710218185436906,0.0067346673939120555
19.528,-0.00376570536060003,0.006730551746499919
19.529,-0.00376033182351887,0.006726183452421819
19.53,-0.0037549056835360917,0.006721561788836983
19.531,-0.0037494313616080743,0.0067166860212266866
19.532,-0.003743913236146257,0.006711555412442588
19.533,-0.0037383556535831586,0.0067061692304618975
19.534,-0.0037327629371806392,0.006700526755068104
19.535,-0.0037271393944156295,0.006694627283713131
19.536,-0.003721489323208066,0.00668847013668844
19.537,-0.0037158170171493476,0.00668205466173627
19.538,-0.0037101267699148344,0.0066753802382382155
19.539,-0.0037044228789946676,0.006668446280973947
19.54,-0.0036987096488382276,0.006661252243629609
19.541,-0.003692991393473205,0.006653797622016636
19.542,-0.003687272438715139,0.006646081957056751
19.543,-0.00368155712397486,0.006638104837625031
19.544,-0.00367584980374,0.0066298659031984175
19.545,-0.003670154848779028,0.006621364846379096
19.546,-0.0036644766470366186,0.006612601415312724
19.547,-0.0036588196043567944,0.006603575415986274
19.548,-0.0036531881449272108,0.0065942867144592465
19.549,-0.003647586711603923,0.0065847352389743485
19.55,-0.0036420197659821907,0.006574920982051674
19.551,-0.003636491788373053,0.006564844002476866
19.552,-0.0036310072775990188,0.006554504427240371
19.553,-0.0036255707506406,0.006543902453425149
19.554,-0.0036201867421898903,0.006533038350055503
19.555,-0.0036148598040488256,0.006521912459863111
19.556,-0.003609594504435598,0.006510525201042977
19.557,-0.0036043954271615664,0.0064988770689481945
19.558,-0.003599267170737136,0.006486968637729018
19.559,-0.003594214347344471,0.006474800561965782
19.56,-0.003589241581753305,0.006462373578213693
19.561,-0.0035843535101097446,0.006449688506546591
19.562,-0.003579554778677746,0.00643674625202495
19.563,-0.0035748500424656326,0.006423547806144764
19.564,-0.003570243963791103,0.006410094248232773
19.565,-0.0035657412107734654,0.006396386746799598
19.566,-0.0035613464557325836,0.006382426560846033
19.567,-0.003557064373539448,0.006368215041133218
19.568,-0.0035528996398866697,0.006353753631394732
19.569,-0.00354885692947543,0.006339043869505512
19.57,-0.0035449409141808663,0.006324087388596494
19.571,-0.00354115626110027,0.0063088859181471
19.572,-0.003537507630582304,0.006293441284973833
19.573,-0.0035339996741950708,0.006277755414226122
19.574,-0.0035306370325898506,0.00626183033027311
19.575,-0.0035274243333775768,0.006245668157578488
19.576,-0.0035243661889109157,0.0062292711214980145
19.577,-0.003521467193998651,0.006212641549021375
19.578,-0.0035187319236347214,0.0061957818694488576
19.579,-0.0035161649306109655,0.0061786946150211575
19.58,-0.003513770743112682,0.006161382421478984
19.581,-0.0035115538622821213,0.0061438480285564145
19.582,-0.003509518759718694,0.006126094280406641
19.583,-0.0035076698749535867,0.006108124125977832
19.584,-0.0035060116128618757,0.006089940619297185
19.585,-0.0035045483410812983,0.006071546919710985
19.586,-0.003503284387354144,0.006052946292023437
19.587,-0.0035022240368587643,0.006034142106599222
19.588,-0.003501371529499031,0.006015137839361057
19.589,-0.0035007310571866235,0.005995937071737595
19.59,-0.0035003067610681754,0.005976543490509523
19.591,-0.0035001027287632908,0.005956960887611468
19.592,-0.0035001229915275767,0.005937193159823689
19.593,-0.003500371521459919,0.005917244308415476
19.594,-0.003500852228658924,0.005897118438668941
19.595,-0.0035015689583502707,0.005876819759379315
19.596,-0.0035025254880357293,0.005856352582208402
19.597,-0.0035037255246065796,0.005835721321009596
19.598,-0.0035051727014673156,0.005814930491030518
19.599,-0.0035068705756318846,0.00579398470806336
19.6,-0.003508822624841118,0.005772888687489625
19.601,-0.003511032244672245,0.0057516472432335985
19.602,-0.0035135027456314263,0.0057302652866667025
19.603,-0.0035162373502823432,0.0057087478253805835
19.604,-0.0035192391903654738,0.005687099961896813
19.605,-0.003522511303917217,0.005665326892291239
19.606,-0.003526056632431218,0.005643433904721579
19.607,-0.003529878018004487,0.0056214263778826545
19.608,-0.0035339782005202255,0.005599309779346612
19.609,-0.0035383598148460912,0.0055770896638398515
19.61,-0.0035430253880565955,0.005554771671431452
19.611,-0.0035479773366692557,0.005532361525623003
19.612,-0.003553217963936834,0.005509865031347344
19.613,-0.0035587494571497624,0.00548728807291049
19.614,-0.00356457388498058,0.005464636611803131
19.615,-0.00357069319485046,0.00544191668446381
19.616,-0.003577109210368518,0.0054191343999340225
19.617,-0.0035838236287853865,0.00539629593744384
19.618,-0.0035908380184906173,0.005373407543904196
19.619,-0.0035981538165874355,0.005350475531309851
19.62,-0.0036057723264823404,0.005327506274077687
19.621,-0.003613694715550242,0.00530450620629952
19.622,-0.0036219220128591223,0.0052814818188842705
19.623,-0.003630455106927534,0.0052584396566835445
19.624,-0.0036392947435728677,0.005235386315471824
19.625,-0.003648441523810615,0.005212328438895353
19.626,-0.0036578959018117585,0.0051892727153249885
19.627,-0.0036676581829498886,0.005166225874651542
19.628,-0.0036777285218990152,0.005143194684993496
19.629,-0.0036881069208210063,0.005120185949333944
19.63,-0.0036987932276225446,0.005097206502119339
19.631,-0.003709787134285561,0.005074263205743446
19.632,-0.003721088175293409,0.005051362947001092
19.633,-0.0037326957261240162,0.005028512633477783
19.634,-0.003744609001845242,0.005005719189864921
19.635,-0.0037568270557822303,0.004982989554224909
19.636,-0.0037693487782875165,0.004960330674191132
19.637,-0.003782172895593461,0.004937749503144739
19.638,-0.003795297968766549,0.0049152529962809555
19.639,-0.0038087223927468494,0.0048928481067030405
19.64,-0.003822444395506941,0.0048705417813961205
19.641,-0.0038364620372783043,0.004848340957216202
19.642,-0.003850773209902944,0.004826252556794447
19.643,-0.0038653756362952013,0.004804283484440924
19.644,-0.003880266869957044,0.0047824406219726945
19.645,-0.0038954442946826373,0.004760730824550308
19.646,-0.0039109051242847,0.004739160916454654
19.647,-0.00392664640248401,0.004717737686844747
19.648,-0.003942665002891754,0.00469646788550937
19.649,-0.0039589576291022555,0.004675358218563269
19.65,-0.0039755208148888055,0.004654415344163193
19.651,-0.003992350924532595,0.0046336458681851544
19.652,-0.004009444153245348,0.0046130563398912305
19.653,-0.0040267965277141216,0.004592653247610962
19.654,-0.004044403906764485,0.004572443014384142
19.655,-0.004062261982126891,0.0045524319936227076
19.656,-0.004080366279332531,0.00453262646478772
19.657,-0.004098712158709064,0.004513032629033298
19.658,-0.004117294816516695,0.004493656604887708
19.659,-0.004136109286162981,0.004474504423946063
19.66,-0.004155150439573513,0.00445558202655949
19.661,-0.004174412988657256,0.0044368952575569165
19.662,-0.004193891486873436,0.004418449861987556
19.663,-0.0042135803309513165,0.004400251480881745
19.664,-0.0042334737626984476,0.004382305647056717
19.665,-0.0042535658709116075,0.0043646177809170406
19.666,-0.0042738505934437065,0.004347193186332976
19.667,-0.004294321719336525,0.004330037046535867
19.668,-0.004314972891098279,0.0043131544200464556
19.669,-0.004335797607074643,0.0042965502366698605
19.67,-0.004356789223932955,0.004280229293521426
19.671,-0.004377940959259002,0.0042641962511068
19.672,-0.004399245894268544,0.004248455629456471
19.673,-0.004420696976592364,0.004233011804328418
19.674,-0.004442287023213171,0.004217869003441621
19.675,-0.004464008723461449,0.004203031302815519
19.676,-0.004485854642146736,0.004188502623126783
19.677,-0.004507817222754618,0.0041742867261811145
19.678,-0.004529888790779146,0.004160387211417843
19.679,-0.0045520615571202905,0.0041468075125161985
19.68,-0.004574327621586188,0.004133550894069277
19.681,-0.004596678976490548,0.004120620448322371
19.682,-0.0046191075103342305,0.0041080190920197435
19.683,-0.004641605011577538,0.0040957495633302254
19.684,-0.004664163172477809,0.004083814418827991
19.685,-0.004686773593054777,0.0040722160306081445
19.686,-0.00470942778509062,0.004060956583471914
19.687,-0.004732117176214051,0.004050038072197698
19.688,-0.004754833114092222,0.0040394622989160245
19.689,-0.0047775668706490915,0.004029230870586015
19.69,-0.004800309646393663,0.0040193451965739035
19.691,-0.00482305257478155,0.004009806486309081
19.692,-0.004845786726662721,0.004000615747073305
19.693,-0.00486850311477921,0.003991773781877234
19.694,-0.004891192698328856,0.003983281187438764
19.695,-0.004913846387573556,0.00397513835228297
19.696,-0.004936455048507177,0.003967345454945925
19.697,-0.004959009507576911,0.003959902462270029
19.698,-0.004981500556435925,0.003952809127842155
19.699,-0.005003918956747566,0.003946064990518916
19.7,-0.005026255445048949,0.003939669373060853
19.701,-0.005048500737607292,0.003933621380908234
19.702,-0.005070645535354107,0.0039279199010497645
19.703,-0.005092680528826332,0.003922563600989332
19.704,-0.0051145964031373,0.003917550927867289
19.705,-0.00513638384299972,0.003912880107673489
19.706,-0.00515803353770497,0.00390854914456884
19.707,-0.005179536186218359,0.003904555820344116
19.708,-0.005200882502185561,0.003900897693968411
19.709,-0.005222063219041478,0.00389757210128501
19.71,-0.005243069095076491,0.003894576154783891
19.711,-0.005263890918512482,0.003891906743527407
19.712,-0.00528451951262085,0.0038895605331674965
19.713,-0.005304945740793793,0.003887533966079257
19.714,-0.005325160511652188,0.0038858232616207494
19.715,-0.005345154784118872,0.003884424416492463
19.716,-0.005364919572520832,0.0038833332052152086
19.717,-0.005384445951643502,0.003882545180724721
19.718,-0.005403725061799619,0.003882055675063667
19.719,-0.005422748113874276,0.0038818598002016216
19.72,-0.005441506394362888,0.003881952448955603
19.721,-0.005459991270358816,0.0038823282959987576
19.722,-0.0054781941945644674,0.0038829817990283927
19.723,-0.005496106710250193,0.0038839071999814956
19.724,-0.005513720456182619,0.0038850985263905527
19.725,-0.005531027171545383,0.003886549592833251
19.726,-0.0055480187008244974,0.0038882540024822165
19.727,-0.005564686998633633,0.003890205148755363
19.728,-0.005581024134548779,0.003892396217071825
