Frequency/GHz,real(s11),imag(s11)
19.729,-0.005668570144411578,0.004056187202364024
19.73,-0.005684407368194561,0.0040603735389902074
19.731,-0.00569987922033835,0.004064771237738072
19.732,-0.005714978543411103,0.004069372566048439
19.733,-0.005729698319535237,0.004074169599071644
19.734,-0.00574403167487017,0.004079154221978838
19.735,-0.005757971884031793,0.004084318132360799
19.736,-0.005771512374480869,0.004089652842692435
19.737,-0.005784646730870452,0.00409514968289732
19.738,-0.005797368699318878,0.0041007998029793016
19.739,-0.00580967219168213,0.004106594175763695
19.74,-0.005821551289727361,0.0041125235996789244
19.741,-0.0058330002492914534,0.0041185787016366215
19.742,-0.005844013504376355,0.0041247499399932296
19.743,-0.005854585671201118,0.004131027607571242
19.744,-0.005864711552192786,0.004137401834763403
19.745,-0.005874386139937293,0.004143862592701379
19.746,-0.005883604621062438,0.0041503996965070455
19.747,-0.005892362380109012,0.0041570028085944205
19.748,-0.00590065500327655,0.004163661442061331
19.749,-0.00590847828220023,0.004170364964126878
19.75,-0.005915828217609803,0.004177102599652448
19.751,-0.005922701022979565,0.004183863434713379
19.752,-0.005929093128102664,0.004190636420246439
19.753,-0.005935001182610311,0.004197410375749208
19.754,-0.00594042205945805,0.004204173993047684
19.755,-0.00594535285834244,0.004210915840123647
19.756,-0.005949790909072911,0.004217624365003142
19.757,-0.005953733774893971,0.004224287899706747
19.758,-0.005957179255744349,0.004230894664250487
19.759,-0.00596012539148022,0.004237432770712729
19.76,-0.005962570465041617,0.004243890227363503
19.761,-0.00596451300554493,0.004250254942842938
19.762,-0.005965951791389784,0.004256514730399813
19.763,-0.005966885853215503,0.004262657312199727
19.764,-0.005967314476906432,0.0042686703236665124
19.765,-0.005967237206494669,0.004274541317918143
19.766,-0.005966653847004844,0.00428025777020849
19.767,-0.0059655644672926,0.004285807082489643
19.768,-0.0059639694027974754,0.004291176587988707
19.769,-0.005961869258251651,0.004296353555856683
19.77,-0.005959264910368328,0.0043013251958751025
19.771,-0.005956157510433352,0.004306078663249599
19.772,-0.005952548486897413,0.004310601063398284
19.773,-0.005948439547877327,0.004314879456902079
19.774,-0.005943832683645789,0.004318900864413333
19.775,-0.005938730169036871,0.004322652271711774
19.776,-0.005933134565827697,0.004326120634774666
19.777,-0.00592704872506436,0.0043292928849413825
19.778,-0.005920475789323809,0.0043321559341325255
19.779,-0.005913419194946534,0.0043346966801483255
19.78,-0.005905882674196478,0.004336902012027216
19.781,-0.005897870257386889,0.0043387588154875645
19.782,-0.00588938627493743,0.00434025397843571
19.783,-0.00588043535938515,0.004341374396552661
19.784,-0.005871022447349078,0.004342106978972499
19.785,-0.00586115278140853,0.004342438654006325
19.786,-0.005850831911947241,0.004342356374981038
19.787,-0.005840065698948238,0.004341847126149656
19.788,-0.005828860313675188,0.00434089792868822
19.789,-0.00581722224035966,0.004339495846760549
19.79,-0.005805158277759431,0.004337627993712734
19.791,-0.005792675540691322,0.004335281538321717
19.792,-0.0057797814614592435,0.004332443711146494
19.793,-0.00576648379124281,0.004329101810988861
19.794,-0.005752790601374458,0.004325243211438429
19.795,-0.005738710284568238,0.004320855367512533
19.796,-0.005724251556037341,0.0043159258223927355
19.797,-0.0057094234545310985,0.004310442214302518
19.798,-0.005694235343309567,0.004304392283427716
19.799,-0.005678696910970199,0.004297763878988087
19.8,-0.005662818172228606,0.004290544966405713
19.801,-0.005646609468559993,0.004282723634571106
19.802,-0.005630081468740861,0.004274288103221585
19.803,-0.00561324516928835,0.004265226730445826
19.804,-0.005596111894777822,0.0042555280202893064
19.805,-0.0055786932980138315,0.004245180630460227
19.806,-0.005561001360111506,0.004234173380181172
19.807,-0.005543048390411254,0.004222495258112774
19.808,-0.005524847026260271,0.004210135430441436
19.809,-0.005506410232667347,0.004197083249029232
19.81,-0.005487751301774868,0.004183328259724839
19.811,-0.0054688838521805005,0.004168860210747527
19.812,-0.0054498218281160415,0.004153669061228438
19.813,-0.00543057949841412,0.004137744989818948
19.814,-0.005411171455331418,0.004121078403442113
19.815,-0.005391612613144539,0.004103659946148752
19.816,-0.005371918206604362,0.004085480508063205
19.817,-0.005352103789130744,0.004066531234459936
19.818,-0.005332185230851036,0.004046803534926174
19.819,-0.0053121787163740025,0.004026289092632335
19.82,-0.005292100742372657,0.0040049798737057385
19.821,-0.0052719681149211856,0.0039828681366702035
19.822,-0.005251797946588019,0.0039599464420239094
19.823,-0.005231607653290407,0.003936207661851904
19.824,-0.005211414950873627,0.003911644989548491
19.825,-0.005191237851468536,0.0038862519496190295
19.826,-0.005171094659504993,0.0038600224075165113
19.827,-0.00515100396752298,0.003832950579593042
19.828,-0.005130984651636236,0.003805031043061541
19.829,-0.005111055866732717,0.0037762587460353214
19.83,-0.005091237041362856,0.0037466290175942885
19.831,-0.005071547872310081,0.0037161375779064254
19.832,-0.0050520083188483195,0.003684780548340816
19.833,-0.005032638596677616,0.003652554461643337
19.834,-0.005013459171516695,0.0036194562720725243
19.835,-0.004994490752371114,0.003585483365567882
19.836,-0.004975754284428147,0.0035506335698979596
19.837,-0.004957270941643437,0.003514905164775539
19.838,-0.0049390621189169745,0.0034782968919365165
19.839,-0.00492114942394627,0.0034408079652087364
19.84,-0.004903554668693685,0.003402438080463255
19.841,-0.004886299860473082,0.0033631874255450056
19.842,-0.004869407192676114,0.003323056690103021
19.843,-0.004852899035103539,0.0032820470753230357
19.844,-0.0048367979239053414,0.003240160303527695
19.845,-0.004821126551149598,0.003197398627714898
19.846,-0.004805907753984231,0.0031537648408834773
19.847,-0.004791164503409306,0.0031092622852504914
19.848,-0.004776919892662337,0.0030638948612833894
19.849,-0.004763197125191851,0.0030176670365585356
19.85,-0.004750019502246588,0.002970583854405129
19.851,-0.004737410410068548,0.0029226509423443403
19.852,-0.004725393306688934,0.002873874520298525
19.853,-0.00471399170832904,0.002824261408529094
19.854,-0.0047032291754083855,0.002773819035356062
19.855,-0.004693129298183173,0.0027225554445401423
19.856,-0.0046837156819646494,0.002670479302410378
19.857,-0.004675011932008109,0.0026175999046610943
19.858,-0.004667041637982469,0.002563927182819392
19.859,-0.004659828358085705,0.0025094717103455455
19.86,-0.004653395602821173,0.002454244708415154
19.861,-0.004647766818390714,0.002398258051277302
19.862,-0.004642965369750604,0.0023415242712331308
19.863,-0.004639014523336794,0.0022840565631909726
19.864,-0.004635937429466469,0.002225868788807761
19.865,-0.004633757104400962,0.0021669754801811603
19.866,-0.004632496412133813,0.0021073918430602467
19.867,-0.00463217804585369,0.0020471337596081884
19.868,-0.004632824509154254,0.001986217790648337
19.869,-0.004634458096958213,0.0019246611774378919
19.87,-0.004637100876185046,0.0018624818428831513
19.871,-0.004640774666193587,0.00179969839224417
19.872,-0.0046455010189959955,0.0017363301132951037
19.873,-0.004651301199249683,0.0016723969759137036
19.874,-0.004658196164071912,0.0016079196311123978
19.875,-0.004666206542668097,0.001542919409467547
19.876,-0.004675352615825745,0.001477418318985041
19.877,-0.004685654295213809,0.001411439042333179
19.878,-0.0046971311026353935,0.001345004933471089
19.879,-0.004709802149112929,0.0012781400136831489
19.88,-0.00472368611392579,0.0012108689669232675
19.881,-0.004738801223562128,0.001143217134581681
19.882,-0.004755165230656916,0.0010752105095672426
19.883,-0.0047727953928587835,0.0010068757297732323
19.884,-0.004791708451742677,0.0009382400708349559
19.885,-0.00481192061170628,0.0008693314382918482
19.886,-0.004833447518921535,0.0008001783590206035
19.887,-0.004856304240325793,0.0007308099720528538
19.888,-0.004880505242710637,0.0006612560186897432
19.889,-0.004906064371921731,0.0005915468319549755
19.89,-0.0049329948321429895,0.0005217133253785089
19.891,-0.004961309165349287,0.00045178698109571425
19.892,-0.004991019230943083,0.00038179983728381384
19.893,-0.005022136185520193,0.0003117844749225551
19.894,-0.005054670462905336,0.0002417740038868077
19.895,-0.0050886317543714366,0.00017180204837219382
19.896,-0.005124028989125479,0.00010190273163795949
19.897,-0.005160870315060684,3.21106601358645e-5
19.898,-0.0051991630797973976,-3.7539093078575725e-5
19.899,-0.005238913812036505,-0.0001070110055425566
19.9,-0.005280128203228207,-0.00017626912323265298
19.901,-0.0053228110896187675,-0.00024527707907068264
19.902,-0.005366966434630388,-0.000313998112047964
19.903,-0.005412597311664408,-0.0003823950869835946
19.904,-0.005459705887284005,-0.00045043051488921626
19.905,-0.005508293404837328,-0.0005180665739638324
19.906,-0.005558360168523291,-0.0005852651311665513
19.907,-0.005609905527907105,-0.0006519877644107497
19.908,-0.005662927862941952,-0.0007181957853243381
19.909,-0.0057174245694679715,-0.0007838502625946431
19.91,-0.005773392045225284,-0.0008489120458619603
19.911,-0.005830825676418877,-0.0009133417902108809
19.912,-0.0058897198248160365,-0.0009770999811509196
19.913,-0.005950067815413684,-0.001040146960178956
19.914,-0.006011861924700795,-0.001102442950839888
19.915,-0.006075093369495688,-0.0011639480853266881
19.916,-0.006139752296430906,-0.0012246224315381748
19.917,-0.006205827772046396,-0.0012844260206885671
19.918,-0.006273307773539488,-0.0013433188753405045
19.919,-0.006342179180179985,-0.0014012610379447732
19.92,-0.006412427765405487,-0.0014582125998136575
19.921,-0.0064840381896069665,-0.0015141337305550617
19.922,-0.006556993993643095,-0.001568984707912613
19.923,-0.0066312775930564005,-0.0016227259480575962
19.924,-0.006706870273066212,-0.0016753180362613362
19.925,-0.00678375218428845,-0.0017267217579602645
19.926,-0.006861902339260706,-0.001776898130217558
19.927,-0.006941298609748264,-0.0018258084335265184
19.928,-0.007021917724853388,-0.0018734142439944534
19.929,-0.007103735269955003,-0.0019196774658076787
19.93,-0.007186725686521622,-0.0019645603640881942
19.931,-0.007270862272707762,-0.002008025597990723
19.932,-0.007356117184924599,-0.002050036254130652
19.933,-0.007442461440222564,-0.0020905558802563756
19.934,-0.007529864919640167,-0.002129548519191074
19.935,-0.007618296372451677,-0.0021669787429968307
19.936,-0.00770772342137141,-0.002202811687372172
19.937,-0.007798112568729615,-0.0022370130862261334
19.938,-0.00788942920362029,-0.002269549306445448
19.939,-0.007981637610059905,-0.0023003873828097154
19.94,-0.008074700976152843,-0.0023294950530270975
19.941,-0.008168581404312564,-0.0023568407929098617
19.942,-0.0082632399225257,-0.0023823938515979276
19.943,-0.008358636496683391,-0.0024061242868604754
19.944,-0.008454730044033104,-0.002428003000428433
19.945,-0.00855147844770221,-0.0024480017733302245
19.946,-0.008648838572380912,-0.0024660933011993458
19.947,-0.008746766281133495,-0.0024822512295198107
19.948,-0.008845216453378435,-0.002496450188800528
19.949,-0.008944143004036842,-0.0025086658296086736
19.95,-0.009043498903893832,-0.0025188748574667477
19.951,-0.009143236201143934,-0.0025270550675235634
19.952,-0.009243306044186217,-0.002533185379048161
19.953,-0.009343658705638636,-0.002537245869590414
19.954,-0.009444243607612202,-0.002539217808889299
19.955,-0.009545009348252864,-0.0025390836923737878
19.956,-0.009645903729528948,-0.0025368272743282357
19.957,-0.009746873786345811,-0.002532433600546155
19.958,-0.009847865816911272,-0.0025258890405497926
19.959,-0.009948825414411278,-0.00251718131924851
19.96,-0.010049697499995791,-0.002506299547999571
19.961,-0.010150426357061593,-0.002493234255055689
19.962,-0.0102509556668261,-0.002477977415293972
19.963,-0.010351228545243618,-0.0024605224792170494
19.964,-0.01045118758118646,-0.0024408644011417275
19.965,-0.01055077487592776,-0.0024189996665313755
19.966,-0.01064993208394005,-0.0023949263184173137
19.967,-0.01074860045494258,-0.002368643982840232
19.968,-0.010846720877226546,-0.0023401538932557066
19.969,-0.0109442339222251,-0.0023094589138468093
19.97,-0.011041079890323324,-0.00227656356169827
19.971,-0.011137198857879615,-0.002241474027713901
19.972,-0.011232530725409029,-0.0022041981963038942
19.973,-0.01132701526696861,-0.002164745663684041
19.974,-0.011420592180620248,-0.002123127754810092
19.975,-0.011513201140030793,-0.0020793575388215677
19.976,-0.011604781847091628,-0.002033449842975349
19.977,-0.01169527408559995,-0.00198542126497972
19.978,-0.011784617775849104,-0.0019352901836784467
19.979,-0.011872753030202854,-0.0018830767680372146
19.98,-0.011959620209501087,-0.001828802984354047
19.981,-0.012045159980306419,-0.0017724926016371365
19.982,-0.012129313372899325,-0.0017141711951248473
19.983,-0.012212021839968917,-0.0016538661478413957
19.984,-0.012293227315944566,-0.0015916066501860393
19.985,-0.01237287227688777,-0.0015274236974674449
19.986,-0.012450899800868609,-0.0014613500853626893
19.987,-0.012527253628781099,-0.0013934204032522574
19.988,-0.012601878225458246,-0.0013236710253417133
19.989,-0.012674718841087562,-0.0012521400996290122
19.99,-0.012745721572754914,-0.0011788675345570515
19.991,-0.012814833426122607,-0.0011038949834316636
19.992,-0.012882002377043344,-0.0010272658265052942
19.993,-0.01294717743312876,-0.0009490251507185965
19.994,-0.013010308695088763,-0.0008692197270827179
19.995,-0.01307134741779889,-0.0007878979857019741
19.996,-0.013130246070970547,-0.0007051099883817469
19.997,-0.013186958399330123,-0.0006209073988435176
19.998,-0.013241439482198775,-0.0005353434505338678
19.999,-0.01329364579239764,-0.0004484729120690645
20.0,-0.013343535254318972,-0.000360352050196161
20.001,-0.013391067301111392,-0.00027103859046576084
20.002,-0.013436202930836721,-0.00018059167547376798
20.003,-0.01347890476152766,-8.907182077461107e-5
20.004,-0.013519137084993554,3.4591315379584042e-6
20.005,-0.013556865919295363,9.693806151883644e-5
20.006,-0.013592059059805206,0.0001913006223379643
20.007,-0.01362468612869916,0.000286481293436891
20.008,-0.01365471862281073,0.00038241343587075427
20.009,-0.013682129959731809,0.00047902934973456657
20.01,-0.013706895522079654,0.0005762603336639804
20.011,-0.013728992699799991,0.0006740367463051178
20.012,-0.013748400930434446,0.0007722880697251244
20.013,-0.013765101737257368,0.0008709429746391328
20.014,-0.01377907876517892,0.0009699293874454173
20.015,-0.013790317814353692,0.001069174558901792
20.016,-0.013798806871377078,0.001168605134434647
20.017,-0.01380453613801405,0.001268147225934546
20.018,-0.013807498057393758,0.0013677264849591697
20.019,-0.013807687337561464,0.001467268177258868
20.02,-0.01380510097236795,0.0015666972584960914
20.021,-0.013799738259592853,0.0016659384510534503
20.022,-0.013791600816285499,0.0017649163218658726
20.023,-0.013780692591227522,0.0018635553610726052
20.024,-0.013767019874517755,0.001961780061470436
20.025,-0.013750591304199505,0.00205951499858692
20.026,-0.013731417869912582,0.002156684911265777
20.027,-0.01370951291355857,0.002253214782664409
20.028,-0.013684892126902548,0.0023490299214999066
20.029,-0.01365757354615918,0.002444056043465148
20.03,-0.013627577543494973,0.0025382193526456986
20.031,-0.01359492681547908,0.0026314466228297972
20.032,-0.013559646368472178,0.002723665278599574
20.033,-0.01352176350092768,0.002814803476047817
20.034,-0.01348130778268214,0.002904790183001049
20.035,-0.01343831103119017,0.002993555258649444
20.036,-0.013392807284750091,0.0030810295324241455
20.037,-0.013344832772775844,0.0031671448820094206
20.038,-0.013294425883085798,0.0032518343103868086
20.039,-0.01324162712633084,0.003335032021758222
20.04,-0.013186479097536397,0.0034166734962645107
20.041,-0.0131290264348385,0.0034966955633554953
20.042,-0.013069315775477555,0.003575036473719928
20.043,-0.013007395709112607,0.003651635969659228
20.044,-0.012943316728469587,0.0037264353537803663
20.045,-0.012877131177486165,0.00379937755593876
20.046,-0.012808893196931986,0.003870407198312581
20.047,-0.012738658667649977,0.0039394706585186845
20.048,-0.012666485151471396,0.004006516130646287
20.049,-0.012592431829882442,0.004071493684195099
20.05,-0.012516559440563568,0.004134355320760924
20.051,-0.012438930211868218,0.004195055028417355
20.052,-0.012359607795323191,0.004253548833738463
20.053,-0.012278657196286236,0.00430979485135527
20.054,-0.012196144702836004,0.004363753331023623
20.055,-0.01211213781300069,0.00441538670209371
20.056,-0.012026705160405174,0.0044646596153692375
20.057,-0.011939916438505019,0.0045115389823011665
20.058,-0.011851842323453543,0.004555994011414655
20.059,-0.011762554395692404,0.004597996242021812
20.06,-0.011672125060485122,0.004637519575093757
20.061,-0.011580627467362839,0.004674540301324276
20.062,-0.011488135428681566,0.004709037126321619
20.063,-0.011394723337367109,0.004740991192917987
20.064,-0.01130046608396703,0.004770386100580115
20.065,-0.011205438973110167,0.004797207921902302
20.066,-0.011109717639485532,0.004821445216192044
20.067,-0.011013377963442407,0.0048430890401023885
20.068,-0.010916495986338495,0.0048621329553660275
20.069,-0.010831550043212589,0.0008932873000637165
20.07,-0.0107427433449548,0.0009090261208832828
20.071,-0.010653595557648794,0.0009222498295011761
20.072,-0.010564181184832086,0.000932961649341757
20.073,-0.010474574472081007,0.0009411672800446746
20.074,-0.01038484932338722,0.0009468748878418976
20.075,-0.01029507921790128,0.0009500950930938501
20.076,-0.0102053371272861,0.0009508409550466057
20.077,-0.01011569543364426,0.0009491279538430542
20.078,-0.010026225848181095,0.00094497396978932
20.079,-0.0099369993306749,0.0009383992599333868
20.08,-0.00984808600982355,0.0009294264320117707
20.081,-0.00975955510456075,0.000918080415766187
20.082,-0.009671474846450936,0.0009043884317053164
20.083,-0.009583912403171389,0.0008883799573492501
20.084,-0.009496933803239389,0.0008700866910038574
20.085,-0.00941060386199098,0.0008495425131098688
20.086,-0.009324986108929251,0.0008267834452150291
20.087,-0.009240142716483699,0.0008018476066521396
20.088,-0.009156134430253524,0.0007747751689293758
20.089,-0.009073020500807414,0.000745608307915202
20.09,-0.008990858617091972,0.0007143911539023162
20.091,-0.008909704841507875,0.0006811697395375793
20.092,-0.008829613546724048,0.0006459919457489915
20.093,-0.008750637354264991,0.0006089074456817056
20.094,-0.008672827074945579,0.0005699676467393611
20.095,-0.008596231651188765,0.0005292256307527221
20.096,-0.00852089810127011,0.0004867360923752895
20.097,-0.008446871465566351,0.0004425552757529039
20.098,-0.008374194754807975,0.0003967409095157748
20.099,-0.00830290890041531,0.00034935214019990446
20.1,-0.008233052706953667,0.00030044946411217355
20.101,-0.008164662806709827,0.00025009465773234707
20.102,-0.00809777361648592,0.00019835070671300747
20.103,-0.00803241729659615,0.000145281733560515
20.104,-0.007968623712122813,9.095292401037347e-5
20.105,-0.007906420396469854,3.543045222739738e-5
20.106,-0.007845832517207649,-2.121859514930824e-5
20.107,-0.007786882844303705,-7.892629600469991e-5
20.108,-0.007729591720677956,-0.00013762397078997957
20.109,-0.007673977035201021,-0.00019724226146744517
20.11,-0.0076200541980870895,-0.00025771121133455477
20.111,-0.007567836118724386,-0.0003189603456451029
20.112,-0.007517333186004227,-0.0003809187529606184
20.113,-0.007468553251097229,-0.000443515167168812
20.114,-0.0074215016127581745,-0.0005066780500914969
20.115,-0.007376181005123772,-0.0005703356746024624
20.116,-0.007332591588073548,-0.000634416208236871
20.117,-0.00729073094010102,-0.0006988477971391904
20.118,-0.007250594053793413,-0.0007635586503534908
20.119,-0.007212173333808941,-0.0008284771243670663
20.12,-0.007175458597513257,-0.0008935318077910315
20.121,-0.007140437078134831,-0.0009586516061806105
20.122,-0.007107093430557848,-0.0010237658268528183
20.123,-0.0070754097396791005,-0.0010888042637051398
20.124,-0.0070453655313815755,-0.0011536972818787516
20.125,-0.007016937786114147,-0.0012183759022699747
20.126,-0.006990100955064499,-0.0012827718857588988
20.127,-0.006964826978918287,-0.0013468178171296696
20.128,-0.006941085309248085,-0.0014104471885798275
20.129,-0.006918842932464059,-0.0014735944827500291
20.13,-0.006898064396356429,-0.0015361952552057634
20.131,-0.006878711839234358,-0.0015981862162884608
20.132,-0.006860745021606218,-0.001659505312299553
20.133,-0.006844121360420535,-0.001720091805865076
20.134,-0.006828795965861972,-0.0017798863554801536
20.135,-0.006814721680660968,-0.001838831094150839
20.136,-0.006801849121909592,-0.0018968697069898233
20.137,-0.0067901267253753506,-0.0019539475077840762
20.138,-0.006779500792267135,-0.0020100115144109643
20.139,-0.00676991553846415,-0.002065010523004729
20.14,-0.006761313146146253,-0.0021188951808571443
20.141,-0.006753633817822735,-0.002171618057942498
20.142,-0.006746815832709752,-0.0022231337169892618
20.143,-0.006740795605452959,-0.0022733987820373613
20.144,-0.006735507747129582,-0.002322372005399226
20.145,-0.0067308851285029225,-0.0023700143329622725
20.146,-0.006726858945520248,-0.002416288967734659
20.147,-0.006723358786942274,-0.002461161431604769
20.148,-0.006720312704150827,-0.0025045996251866487
20.149,-0.00671764728301949,-0.002546573885727127
20.15,-0.006715287717817431,-0.00258705704297324
20.151,-0.006713157887102639,-0.0026260244729684468
20.152,-0.006711180431575703,-0.002663454149638672
20.153,-0.006709276833761574,-0.002699326694187751
20.154,-0.00670736749955303,-0.002733625422152358
20.155,-0.00670537184149389,-0.0027663363881316044
20.156,-0.006703208363761204,-0.0027974484280434697
20.157,-0.006700794748776606,-0.002826953198910867
20.158,-0.006698047945388891,-0.0028548452160852833
20.159,-0.006694884258520467,-0.0028811218878461303
20.16,-0.0066912194402817815,-0.0029057835473375454
20.161,-0.006686968782376956,-0.0029288334817636485
20.162,-0.00668204720981852,-0.0029502779587976397
20.163,-0.006676369375796298,-0.0029701262501467818
20.164,-0.006669849757679452,-0.0029883906522375075
20.165,-0.006662402754019803,-0.0030050865039525088
20.166,-0.006653942782503197,-0.0030202322013827
20.167,-0.006644384378728219,-0.0030338492095509095
20.168,-0.006633642295772235,-0.003045962071065042
20.169,-0.006621631604391914,-0.0030565984116541767
20.17,-0.006608267793807104,-0.0030657889425636242
20.171,-0.006593466872947568,-0.0030735674597637264
20.172,-0.006577145472096951,-0.0030799708399597836
20.173,-0.006559220944783645,-0.00308503903334522
20.174,-0.006539611469858597,-0.0030888150531035233
20.175,-0.0065182361536649525,-0.0030913449616152486
20.176,-0.006495015132136045,-0.003092677853366539
20.177,-0.006469869672776185,-0.0030928658345325474
20.178,-0.0064427222764111836,-0.003091963999248451
20.179,-0.006413496778551436,-0.0030900304024924496
20.18,-0.006382118450327906,-0.003087126029696359
20.181,-0.006348514098832775,-0.003083314762923388
20.182,-0.00631261216678794,-0.0030786633437711736
20.183,-0.00627434283142711,-0.003073241332908934
20.184,-0.006233638102449979,-0.0030671210662731874
20.185,-0.006190431918997014,-0.0030603776079671657
20.186,-0.006144660245453293,-0.0030530886998466657
20.187,-0.006096261166049444,-0.0030453347078260896
20.188,-0.0060451749780729425,-0.0030371985649515106
20.189,-0.005991344283633404,-0.0030287657112071063
20.19,-0.005934714079862624,-0.0030201240301771307
20.191,-0.005875231847373041,-0.0030113637825132204
20.192,-0.005812847636971985,-0.0030025775362958096
20.193,-0.005747514154428396,-0.002993860094334432
20.194,-0.0056791868432244375,-0.0029853084184303614
20.195,-0.005607823965187858,-0.0029770215506759283
20.196,-0.005533386678842261,-0.0029691005318352795
20.197,-0.005455839115490246,-0.002961648316878165
20.198,-0.005375148452751721,-0.0029547696877092466
20.199,-0.005291284985618927,-0.00294857116318796
20.2,-0.005204222194828412,-0.0029431609065063286
